time,current_x,current_y,current_z,dvl_forward_velocity_raw,dvl_forward_velocity_used,dvl_distance_estimated,pose_x,pose_y,pose_z,pose_forward_x,pose_forward_y,pose_forward_z,pose_right_x,pose_right_y,pose_right_z,pose_forward_displacement,pose_lateral_drift,pose_ground_truth_displacement,pose_euclidean_displacement,gt_velocity_x,gt_velocity_y,gt_velocity_z,depth_m,cmd_0,cmd_1,cmd_2,cmd_3,cmd_4,cmd_5,cmd_6,cmd_7
0.0,0.0,0.0,0.0,0.034494541585445404,0.034494541585445404,0.0,0.0,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03337160000000239,0.0,0.0,0.0,0.029364638030529022,0.029364638030529022,0.0009799449544996724,0.0005283374921418726,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.0005283374921418726,0.0,0.0005283374921418726,0.0005283374921418726,0.015850123018026352,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.06662520000000072,0.0,0.0,0.0,-0.016565848141908646,-0.016565848141908646,0.00042907086672792677,0.0015673590824007988,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.0015673590824007988,0.0,0.0015673590824007988,0.0015673590824007988,0.031170645728707314,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.09997180000000228,0.0,0.0,0.0,0.03148527070879936,0.03148527070879936,0.0014789975949460246,0.0030999211594462395,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.0030999211594462395,0.0,0.0030999211594462395,0.0030999211594462395,0.04597686231136322,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.13439610000000002,0.0,0.0,0.0,0.03623025864362717,0.03623025864362717,0.0027261988875717574,0.005109380930662155,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.005109380930662155,0.0,0.005109380930662155,0.005109380930662155,0.06028379499912262,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.1666394000000011,0.0,0.0,0.0,0.05342111736536026,0.05342111736536026,0.004448672001118335,0.007579587399959564,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.007579587399959564,0.0,0.007579587399959564,0.007579587399959564,0.07410618662834167,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.19997359999999986,0.0,0.0,0.0,0.07357266545295715,0.07357266545295715,0.0069011579458602085,0.010494870133697987,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.010494870133697987,0.0,0.010494870133697987,0.010494870133697987,0.08745848387479782,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.23333580000000254,0.0,0.0,0.0,0.1306239813566208,0.1306239813566208,0.011259061336676411,0.013840032741427422,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.013840032741427422,0.0,0.013840032741427422,0.013840032741427422,0.100354865193367,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.2666692000000026,0.0,0.0,0.0,0.12149597704410553,0.12149597704410553,0.015308935337878407,0.01760033890604973,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.01760033890604973,0.0,0.01760033890604973,0.01760033890604973,0.1128091886639595,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.30000730000000075,0.0,0.0,0.0,0.09748125821352005,0.09748125821352005,0.01855877527232638,0.02176150679588318,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.02176150679588318,0.0,0.02176150679588318,0.02176150679588318,0.12483501434326172,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.33335170000000147,0.0,0.0,0.0,0.12400911748409271,0.12400911748409271,0.02269378488936305,0.026309693232178688,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.026309693232178688,0.0,0.026309693232178688,0.026309693232178688,0.13644561171531677,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.36734690000000114,0.0,0.0,0.0,0.11548128724098206,0.11548128724098206,0.026619594345377647,0.031231490895152092,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.031231490895152092,0.0,0.031231490895152092,0.031231490895152092,0.14765392243862152,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.40001940000000147,0.0,0.0,0.0,0.1290724128484726,0.1290724128484726,0.03083671275416941,0.03651391342282295,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.03651391342282295,0.0,0.03651391342282295,0.03651391342282295,0.15847262740135193,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.4334118000000018,0.0,0.0,0.0,0.20966556668281555,0.20966556668281555,0.037837949223068726,0.04214438050985336,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.04214438050985336,0.0,0.04214438050985336,0.04214438050985336,0.1689140498638153,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.4667726000000023,0.0,0.0,0.0,0.13619489967823029,0.13619489967823029,0.0423815200322543,0.0481107234954834,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.0481107234954834,0.0,0.0481107234954834,0.0481107234954834,0.1789902299642563,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.5007504000000012,0.0,0.0,0.0,0.2840726375579834,0.2840726375579834,0.05203368329667162,0.054401155561208725,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.054401155561208725,0.0,0.054401155561208725,0.054401155561208725,0.1887129247188568,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.5334892000000018,0.0,0.0,0.0,0.14445948600769043,0.14445948600769043,0.05676311351718029,0.06100427359342575,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.06100427359342575,0.0,0.06100427359342575,0.06100427359342575,0.19809354841709137,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.566723200000002,0.0,0.0,0.0,0.19319266080856323,0.19319266080856323,0.06318367840649212,0.06790904700756073,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.06790904700756073,0.0,0.06790904700756073,0.06790904700756073,0.20714323222637177,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.600177200000001,0.0,0.0,0.0,0.24723567068576813,0.24723567068576813,0.07145470053361357,0.07510481029748917,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.07510481029748917,0.0,0.07510481029748917,0.07510481029748917,0.21587282419204712,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.633421300000002,0.0,0.0,0.0,0.2844271659851074,0.2844271659851074,0.08091022568233935,0.08258123695850372,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.08258123695850372,0.0,0.08258123695850372,0.08258123695850372,0.22429285943508148,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.6669799000000012,0.0,0.0,0.0,0.30692335963249207,0.30692335963249207,0.09121014393890206,0.09032835811376572,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.09032835811376572,0.0,0.09032835811376572,0.09032835811376572,0.23241358995437622,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.7002816000000003,0.0,0.0,0.0,0.23162594437599182,0.23162594437599182,0.09892368165072782,0.09833652526140213,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.09833652526140213,0.0,0.09833652526140213,0.09833652526140213,0.24024498462677002,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.7335068000000007,0.0,0.0,0.0,0.18529438972473145,0.18529438972473145,0.10508012480821004,0.10659641772508621,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.10659641772508621,0.0,0.10659641772508621,0.10659641772508621,0.24779671430587769,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.7667901000000015,0.0,0.0,0.0,0.24214082956314087,0.24214082956314087,0.11313937068080912,0.11509902030229568,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.11509902030229568,0.0,0.11509902030229568,0.11509902030229568,0.25507819652557373,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.8001306000000028,0.0,0.0,0.0,0.24915878474712372,0.24915878474712372,0.12144644914367093,0.12383563816547394,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.12383563816547394,0.0,0.12383563816547394,0.12383563816547394,0.2620985507965088,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.8335105000000027,0.0,0.0,0.0,0.19786567986011505,0.19786567986011505,0.12805118575083357,0.13279786705970764,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.13279786705970764,0.0,0.13279786705970764,0.13279786705970764,0.268866628408432,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.8668596000000015,0.0,0.0,0.0,0.30429092049598694,0.30429092049598694,0.13819901408754592,0.14197756350040436,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.14197756350040436,0.0,0.14197756350040436,0.14197756350040436,0.27539101243019104,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.9012643000000011,0.0,0.0,0.0,0.2650047838687897,0.2650047838687897,0.14731642417511637,0.15136690437793732,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.15136690437793732,0.0,0.15136690437793732,0.15136690437793732,0.2816801071166992,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.9338197000000008,0.0,0.0,0.0,0.27401626110076904,0.27401626110076904,0.15623713316175625,0.16095829010009766,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.16095829010009766,0.0,0.16095829010009766,0.16095829010009766,0.28774189949035645,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.9677044000000024,0.0,0.0,0.0,0.2862502932548523,0.2862502932548523,0.16593663847360937,0.17074443399906158,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.17074443399906158,0.0,0.17074443399906158,0.17074443399906158,0.29358431696891785,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
1.000607500000001,0.0,0.0,0.0,0.19384653866291046,0.19384653866291046,0.1723147905198887,0.18071827292442322,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.18071827292442322,0.0,0.18071827292442322,0.18071827292442322,0.2992148995399475,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
1.0339856000000012,0.0,0.0,0.0,0.31551966071128845,0.31551966071128845,0.18284623730707622,0.19087296724319458,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.19087296724319458,0.0,0.19087296724319458,0.19087296724319458,0.3046410083770752,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
1.0673035000000013,0.0,0.0,0.0,0.36047226190567017,0.36047226190567017,0.1948564160820232,0.20120196044445038,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.20120196044445038,0.0,0.20120196044445038,0.20120196044445038,0.30986976623535156,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
1.1006052000000004,0.0,0.0,0.0,0.3101736903190613,0.3101736903190613,0.2051857272649212,0.21169890463352203,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.21169890463352203,0.0,0.21169890463352203,0.21169890463352203,0.31490808725357056,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
1.134262200000002,0.0,0.0,0.0,0.3674747943878174,0.3674747943878174,0.21755382641963256,0.22235766053199768,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.22235766053199768,0.0,0.22235766053199768,0.22235766053199768,0.31976261734962463,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
1.1674755999999995,0.0,0.0,0.0,0.3275526463985443,0.3275526463985443,0.22843296348552516,0.23317231237888336,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.23317231237888336,0.0,0.23317231237888336,0.23317231237888336,0.3244398534297943,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
1.2007146000000013,0.0,0.0,0.0,0.36564740538597107,0.36564740538597107,0.24058671759315012,0.24413718283176422,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.24413718283176422,0.0,0.24413718283176422,0.24413718283176422,0.3289460241794586,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
1.2340824999999995,0.0,0.0,0.0,0.2917352616786957,0.2917352616786957,0.25032131063131813,0.25524675846099854,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.25524675846099854,0.0,0.25524675846099854,0.25524675846099854,0.33328717947006226,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
1.2674498000000014,0.0,0.0,0.0,0.33957964181900024,0.33957964181900024,0.2616521664137859,0.2664957344532013,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.2664957344532013,0.0,0.2664957344532013,0.2664957344532013,0.3374691903591156,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
1.3008740000000003,0.0,0.0,0.0,0.3884623646736145,0.3884623646736145,0.2746362101831093,0.277878999710083,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.277878999710083,0.0,0.277878999710083,0.277878999710083,0.34149765968322754,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
1.3341403000000014,0.0,0.0,0.0,0.3781631886959076,0.3781631886959076,0.2872163002672244,0.2893916070461273,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.2893916070461273,0.0,0.2893916070461273,0.2893916070461273,0.3453781306743622,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
1.3676594000000009,0.0,0.0,0.0,0.4500318467617035,0.4500318467617035,0.30230096274201435,0.3010287880897522,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.3010287880897522,0.0,0.3010287880897522,0.3010287880897522,0.34911584854125977,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
1.4008148000000027,0.0,0.0,0.0,0.33553260564804077,0.33553260564804077,0.313425680495318,0.3127859830856323,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.3127859830856323,0.0,0.3127859830856323,0.3127859830856323,0.3527159094810486,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
1.4342050999999998,0.0,0.0,0.0,0.43780410289764404,0.43780410289764404,0.3280440908322999,0.32465875148773193,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.32465875148773193,0.0,0.32465875148773193,0.32465875148773193,0.356183260679245,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
1.4675787000000007,0.0,0.0,0.0,0.3703162670135498,0.3703162670135498,0.3404028778011036,0.336642861366272,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.336642861366272,0.0,0.336642861366272,0.336642861366272,0.35952267050743103,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
1.5008608000000017,0.0,0.0,0.0,0.3401542901992798,0.3401542901992798,0.3517239269029454,0.34873414039611816,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.34873414039611816,0.0,0.34873414039611816,0.34873414039611816,0.3627387583255768,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
1.5342055000000023,0.0,0.0,0.0,0.3841119110584259,0.3841119110584259,0.36453202334361556,0.3609286844730377,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.3609286844730377,0.0,0.3609286844730377,0.3609286844730377,0.365835964679718,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
1.5674854000000025,0.0,0.0,0.0,0.34202975034713745,0.34202975034713745,0.3759147392321933,0.37322261929512024,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.37322261929512024,0.0,0.37322261929512024,0.37322261929512024,0.36881858110427856,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
1.6008568000000025,0.0,0.0,0.0,0.3986085057258606,0.3986085057258606,0.38921686312017334,0.3856123089790344,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.3856123089790344,0.0,0.3856123089790344,0.3856123089790344,0.3716907501220703,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
1.6340512000000018,0.0,0.0,0.0,0.32668960094451904,0.32668960094451904,0.4000611284097659,0.39809420704841614,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.39809420704841614,0.0,0.39809420704841614,0.39809420704841614,0.3744564950466156,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
1.6677063000000025,0.0,0.0,0.0,0.34517374634742737,0.34517374634742737,0.4116779853604634,0.4106648564338684,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.4106648564338684,0.0,0.4106648564338684,0.4106648564338684,0.37711969017982483,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
1.7009267000000001,0.0,0.0,0.0,0.3751320540904999,0.3751320540904999,0.42414002225017056,0.423321008682251,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.423321008682251,0.0,0.423321008682251,0.423321008682251,0.3796840310096741,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
