run_id,target_distance,repetition_index,current_x,current_y,current_z,current_magnitude,forward_command,dvl_estimated_distance,pose_forward_displacement,pose_euclidean_displacement,absolute_error,percentage_error,lateral_drift,final_position_error,duration,sample_count,stop_reason,mean_dt,std_dt,dt_source,average_pose_speed,max_dvl_forward_velocity,mean_dvl_forward_velocity
target_5m_current_x_0_y_0_z_0_rep_01,5.0,1,0.0,0.0,0.0,0.0,2.0,5.000209555878183,4.956423759460449,4.956423759460449,0.04378579641773417,0.8834151102225497,0.0,0.04357624053955078,12.0028041,361,target_reached,0.03334112250000001,0.00010796767710434113,wall_clock,0.41293881980965175,0.5574458837509155,0.41556252308262104
target_5m_current_x_0_y_0_z_0_rep_02,5.0,2,0.0,0.0,0.0,0.0,2.0,5.004308786615513,5.015831470489502,5.015831470489502,0.011522683873988804,0.2297262964631523,0.0,0.015831470489501953,12.136705799999998,365,target_reached,0.03334259835164834,8.445015044008744e-05,wall_clock,0.41327783281106667,0.5587725639343262,0.41116005389198457
target_5m_current_x_0_y_0_z_0_rep_03,5.0,3,0.0,0.0,0.0,0.0,2.0,5.00442105166309,4.986127853393555,4.986127853393555,0.018293198269534905,0.3668818531615584,0.0,0.013872146606445312,12.069896999999997,363,target_reached,0.03334225690607734,0.0001760596606544303,wall_clock,0.4131044244531296,0.5382776856422424,0.41352859855765484
target_5m_current_x_0_y_0p25_z_0_rep_01,5.0,1,0.0,0.25,0.0,0.25,2.0,5.0057493684089645,5.022424697875977,5.026050600570827,0.016675329467012112,0.33201751086610104,0.19087900267913938,0.19219172911083277,12.236637700000003,368,target_reached,0.033342337057220714,7.179139656957196e-05,wall_clock,0.41073787782168514,0.5301588773727417,0.40811804578761046
target_5m_current_x_0_y_0p25_z_0_rep_02,5.0,2,0.0,0.25,0.0,0.25,2.0,5.009049810645589,4.992946147918701,4.99654896030523,0.01610366272688779,0.3225282678764835,0.1897110347636044,0.18984212793861735,12.170801699999998,366,target_reached,0.03334466219178082,0.00012175273210849089,wall_clock,0.4105357299762127,0.5505867600440979,0.4105752702812598
target_5m_current_x_0_y_0p25_z_0_rep_03,5.0,3,0.0,0.25,0.0,0.25,2.0,5.003616376967976,4.963467597961426,4.96704731993268,0.04014877900655023,0.8088856875592371,0.18854305194690824,0.1920497301121836,12.103298600000002,364,target_reached,0.033342420385674934,9.076897822552246e-05,wall_clock,0.41038790201645353,0.575061023235321,0.412299035894838
target_5m_current_x_0_y_0p5_z_0_rep_01,5.0,1,0.0,0.5,0.0,0.5,2.0,5.002281347206806,4.993697166442871,5.0182631697020765,0.0085841807639353,0.17190030708349935,0.49593734508380294,0.4959773946054597,12.370163599999984,372,target_reached,0.03334275902964955,0.00010007550811305366,wall_clock,0.40567476162579474,0.5386507511138916,0.4031836768907685
target_5m_current_x_0_y_0p5_z_0_rep_02,5.0,2,0.0,0.5,0.0,0.5,2.0,5.003792615212021,4.979223251342773,5.003717140292959,0.02456936386924724,0.49343768353068906,0.49449068075045943,0.494926971010692,12.336769500000003,371,target_reached,0.033342620270270275,8.91607348738779e-05,wall_clock,0.40559379343943797,0.5258249044418335,0.4043990555708861
target_5m_current_x_0_y_0p5_z_0_rep_03,5.0,3,0.0,0.5,0.0,0.5,2.0,5.0115731868930276,5.008171558380127,5.032809676576088,0.0034016285129006008,0.0679215652508686,0.49738403921946883,0.49745116025257585,12.403318100000007,373,target_reached,0.03334225295698927,0.00012349610401136824,wall_clock,0.4057631704677545,0.528971254825592,0.40286830550274405
target_5m_current_x_0_y_1_z_0_rep_01,5.0,1,0.0,1.0,0.0,1.0,2.0,5.008683854990514,5.006592273712158,5.2453107982715785,0.0020915812783561805,0.041776545083136336,1.5643909918144345,1.5644048815261495,12.903578600000003,388,target_reached,0.033342580361757114,8.371085788532143e-05,wall_clock,0.40650047253337745,0.5221205949783325,0.38709382240338847
target_5m_current_x_0_y_1_z_0_rep_02,5.0,2,0.0,1.0,0.0,1.0,2.0,5.007570495292241,4.992758750915527,5.2308419236343235,0.014811744376713953,0.29666453188826536,1.5601497637107968,1.5601665683173571,12.870192099999997,387,target_reached,0.03334246658031087,0.0001345675722429488,wall_clock,0.4064307574425657,0.5238685011863708,0.3881996363384567
target_5m_current_x_0_y_1_z_0_rep_03,5.0,3,0.0,1.0,0.0,1.0,2.0,5.012093056382097,4.965092182159424,5.2019047040875845,0.04700087422267352,0.9466264169587248,1.5516675459221005,1.5520601563129905,12.803770299999996,385,target_reached,0.03334315182291666,0.0001663686518850808,wall_clock,0.4062791335836122,0.5214377641677856,0.39044057131297405
target_5m_current_x_0_y_2_z_0_rep_01,5.0,1,0.0,2.0,0.0,2.0,2.0,5.012057992938803,5.012511730194092,7.357130812661097,0.00045373725528907727,0.009052093635130664,5.385359779000282,5.385374313143555,13.937139299999984,419,target_reached,0.03334243851674638,0.00010645292521412839,wall_clock,0.5278795493319857,0.5104205012321472,0.3587610528955507
target_5m_current_x_0_y_2_z_0_rep_02,5.0,2,0.0,2.0,0.0,2.0,2.0,5.003642537818786,4.987119197845459,7.320410270906979,0.01652333997332711,0.3313203338004342,5.358829036355019,5.358844516866094,13.870684500000038,417,target_reached,0.033342991586538556,0.00013459453230366464,wall_clock,0.5277612846652924,0.4713032841682434,0.3598830643103277
target_5m_current_x_0_y_2_z_0_rep_03,5.0,3,0.0,2.0,0.0,2.0,2.0,5.002781694123188,4.961726665496826,7.283690114322436,0.04105502862636179,0.8274343065258489,5.332298770546913,5.3324361249348415,13.803678100000013,415,target_reached,0.03334221763285027,0.00010242882342546998,wall_clock,0.5276629939901618,0.4802483022212982,0.36137601840702527
target_5m_current_x_neg0p5_y_0_z_0_rep_01,5.0,1,-0.5,0.0,0.0,0.5,2.0,5.010950400253349,5.022655876819044,5.022655876819044,0.011705476565695427,0.23305352492332715,0.0,0.02265587681904435,14.637407300000007,440,target_reached,0.03334261343963555,0.00011513519230611667,wall_clock,0.3431383559859704,0.45533791184425354,0.34160169501238585
target_5m_current_x_neg0p5_y_0_z_0_rep_02,5.0,2,-0.5,0.0,0.0,0.5,2.0,5.00268738401586,4.974239739123732,4.974239739123732,0.028447644892128032,0.571899353148978,0.0,0.02576026087626815,14.504282199999977,436,target_reached,0.033343177471264314,0.00010778376585741371,wall_clock,0.34294973515640365,0.4615975618362427,0.34419859342977677
target_5m_current_x_neg0p5_y_0_z_0_rep_03,5.0,3,-0.5,0.0,0.0,0.5,2.0,5.006589505638154,5.022655876819044,5.022655876819044,0.016066371180889938,0.3198780003033995,0.0,0.02265587681904435,14.639536799999973,440,target_reached,0.03334746423690199,0.00013744915637775763,wall_clock,0.3430884423077548,0.45157474279403687,0.34120445473930555
target_5m_current_x_0p5_y_0_z_0_rep_01,5.0,1,0.5,0.0,0.0,0.5,2.0,5.0075276006907545,4.975455848034471,4.975455848034471,0.03207175265628326,0.6445992816709054,0.0,0.024544151965528727,11.371840200000008,342,target_reached,0.03334850498533727,0.00012132555802773186,wall_clock,0.43752424942046475,0.5902084112167358,0.43900076205411936
target_5m_current_x_0p5_y_0_z_0_rep_02,5.0,2,0.5,0.0,0.0,0.5,2.0,5.0044209776349735,4.991308776196092,4.991308776196092,0.013112201438881144,0.26270066683540333,0.0,0.008691223803907633,11.403379599999994,343,target_reached,0.033343215204678346,0.00010397453608641886,wall_clock,0.4377043430349451,0.5712403655052185,0.437718487113888
target_5m_current_x_0p5_y_0_z_0_rep_03,5.0,3,0.5,0.0,0.0,0.5,2.0,5.005114436543163,4.95960291987285,4.95960291987285,0.04551151667031306,0.9176443639862976,0.0,0.04039708012714982,11.336696599999982,341,target_reached,0.033343225294117596,0.00011924564540856717,wall_clock,0.43748219564002955,0.5801215171813965,0.4402327314811237
target_10m_current_x_0_y_0_z_0_rep_01,10.0,1,0.0,0.0,0.0,0.0,2.0,10.000175172221985,9.991214752197266,9.991214752197266,0.008960420024719085,0.0896829889753747,0.0,0.008785247802734375,23.30905740000003,700,target_reached,0.03334629098712451,0.00012389284592704365,wall_clock,0.4286408746926529,0.5685359239578247,0.4283112185854199
target_10m_current_x_0_y_0_z_0_rep_02,10.0,2,0.0,0.0,0.0,0.0,2.0,10.008819358502352,9.976363182067871,9.976363182067871,0.032456176434481065,0.3253307426980986,0.0,0.023636817932128906,23.27392500000002,699,target_reached,0.03334373209169057,0.00010799603450305531,wall_clock,0.428649795084751,0.5781583786010742,0.4293390787493048
target_10m_current_x_0_y_0_z_0_rep_03,10.0,3,0.0,0.0,0.0,0.0,2.0,10.013048008382125,10.035770416259766,10.035770416259766,0.022722407877640904,0.22641418580905845,0.0,0.035770416259765625,23.406116499999996,703,target_reached,0.03334204629629629,0.0001039353951306339,wall_clock,0.42876700268751405,0.5547711253166199,0.4271925999166955
target_10m_current_x_0_y_0p25_z_0_rep_01,10.0,1,0.0,0.25,0.0,0.25,2.0,10.004320230735848,10.048545837402344,10.056112051476386,0.044225606666495665,0.44011946984289674,0.390020698774606,0.39303033445489516,23.607333299999937,709,target_reached,0.03334369110169483,0.00012045163688205449,wall_clock,0.42597407863413417,0.5523331761360168,0.42310181053089996
target_10m_current_x_0_y_0p25_z_0_rep_02,10.0,2,0.0,0.25,0.0,0.25,2.0,10.004100495731548,10.01906681060791,10.026609903998228,0.014966314876362574,0.1493783319272475,0.38885268615558743,0.38931986180668166,23.539611700000023,707,target_reached,0.03334222620396604,8.64993596191197e-05,wall_clock,0.4259462743813322,0.5532622933387756,0.42440398529177215
target_10m_current_x_0_y_0p25_z_0_rep_03,10.0,3,0.0,0.25,0.0,0.25,2.0,10.01041451566688,10.01906681060791,10.026609903998228,0.008652294941029481,0.08635829169108515,0.38885268615558743,0.38931986180668166,23.5402335,707,target_reached,0.03334310694050992,0.00010035136582687657,wall_clock,0.4259350232867583,0.5606070756912231,0.4246563237493718
target_10m_current_x_0_y_0p5_z_0_rep_01,10.0,1,0.0,0.5,0.0,0.5,2.0,10.014696378982554,10.00180721282959,10.051325576279112,0.012889166152964648,0.12886837227207665,0.9964930093847215,0.9964946481395824,23.906255800000054,718,target_reached,0.033342058298465906,8.066292800506484e-05,wall_clock,0.4204475037985283,0.5347862243652344,0.41824481855334666
target_10m_current_x_0_y_0p5_z_0_rep_02,10.0,2,0.0,0.5,0.0,0.5,2.0,10.003479653045186,9.987333297729492,10.036779544691433,0.016146355315694194,0.16166833362179758,0.995046345051378,0.995126963832513,23.873425399999974,717,target_reached,0.0333427729050279,0.00010630648202232717,wall_clock,0.4204163992608888,0.5337003469467163,0.4183702150377935
target_10m_current_x_0_y_0p5_z_0_rep_03,10.0,3,0.0,0.5,0.0,0.5,2.0,10.009677173378956,10.016282081604004,10.065872562754093,0.006604908225048334,0.0659417154113398,0.9979397333227098,0.9980725512334064,23.940414999999916,719,target_reached,0.033343196378829966,9.339450359067019e-05,wall_clock,0.4204552244710097,0.5334065556526184,0.41751017583461586
target_10m_current_x_0_y_1_z_0_rep_01,10.0,1,0.0,1.0,0.0,1.0,2.0,10.002377841048718,9.972797393798828,10.439637979011378,0.02958044724988973,0.29661133262652173,3.086965058930218,3.087084912476523,24.87493410000002,747,target_reached,0.033344415683646135,0.00011950545348648265,wall_clock,0.4196850507037673,0.5132056474685669,0.40151883616673056
target_10m_current_x_0_y_1_z_0_rep_02,10.0,2,0.0,1.0,0.0,1.0,2.0,10.0060169841928,10.014297485351562,10.483044545934531,0.008280501158761666,0.08268679027035085,3.099688504822552,3.0997214786197236,24.97466840000004,750,target_reached,0.033344016555407266,9.97405477676273e-05,wall_clock,0.4197470964593273,0.5426535606384277,0.4001596427087982
target_10m_current_x_0_y_1_z_0_rep_03,10.0,3,0.0,1.0,0.0,1.0,2.0,10.012958293037263,10.028130531311035,10.497513051189163,0.01517223827377201,0.1512967768658318,3.103929494507611,3.1040569636632176,25.006708300000014,751,target_reached,0.03334227773333335,9.956395290273031e-05,wall_clock,0.4197878795262772,0.5119667053222656,0.3998982670013799
target_10m_current_x_0_y_2_z_0_rep_01,10.0,1,0.0,2.0,0.0,2.0,2.0,10.010987445291619,10.027548789978027,14.609752320451875,0.016561344686408574,0.1651584553042585,10.625117793679237,10.625153507850529,27.109498700000017,814,target_reached,0.03334501685116853,0.00011627570545098064,wall_clock,0.5389163585106008,0.5015326738357544,0.3688291859234104
target_10m_current_x_0_y_2_z_0_rep_02,10.0,2,0.0,2.0,0.0,2.0,2.0,10.010202894229403,10.09103012084961,14.70155985995793,0.08082722662020636,0.8009809271424626,10.69144393503666,10.69183145672125,27.274144800000045,819,target_reached,0.03334247530562353,0.00010351617841855775,wall_clock,0.5390291782845527,0.495223730802536,0.3665692032683272
target_10m_current_x_0_y_2_z_0_rep_03,10.0,3,0.0,2.0,0.0,2.0,2.0,10.003177702317139,10.014852523803711,14.591390538508927,0.011674821486572284,0.11657507146334,10.611852183938026,10.611862577851902,27.075878100000068,813,target_reached,0.03334467746305427,0.00012453595805482582,wall_clock,0.5389073803855281,0.49682316184043884,0.3689532923716353
target_10m_current_x_neg0p5_y_0_z_0_rep_01,10.0,1,-0.5,0.0,0.0,0.5,2.0,10.005571481325896,10.07006541127339,10.07006541127339,0.06449392994749381,0.6404519465712026,0.0,0.07006541127339005,28.54160490000004,857,target_reached,0.03334299637850472,9.949458879472903e-05,wall_clock,0.3528205735646413,0.5241103172302246,0.35006013246305395
target_10m_current_x_neg0p5_y_0_z_0_rep_02,10.0,2,-0.5,0.0,0.0,0.5,2.0,10.012010487683806,10.009544285479933,10.009544285479933,0.00246620220387328,0.024638506344897317,0.0,0.009544285479933023,28.377872599999932,852,target_reached,0.033346501292596864,0.00011206601120635166,wall_clock,0.35272356129613314,0.4759722948074341,0.35243241200354736
target_10m_current_x_neg0p5_y_0_z_0_rep_03,10.0,3,-0.5,0.0,0.0,0.5,2.0,10.010329913184519,9.985336216632277,9.985336216632277,0.02499369655224193,0.25030400589427,0.0,0.014663783367723227,28.308739599999967,850,target_reached,0.033343627326266154,9.148159395621261e-05,wall_clock,0.3527298056262557,0.4816882908344269,0.35323138701236423
target_10m_current_x_0p5_y_0_z_0_rep_01,10.0,1,0.5,0.0,0.0,0.5,2.0,10.005200340663253,10.016743747051805,10.016743747051805,0.011543406388552668,0.11524110709081682,0.0,0.016743747051805258,21.97377869999991,660,target_reached,0.03334412549317134,9.207646317670564e-05,wall_clock,0.45584985103412573,0.5589704513549805,0.45467686786767886
target_10m_current_x_0p5_y_0_z_0_rep_02,10.0,2,0.5,0.0,0.0,0.5,2.0,10.010618591618218,10.000890818890184,10.000890818890184,0.009727772728034267,0.09726906236852384,0.0,0.000890818890184164,21.939263700000083,659,target_reached,0.03334234604863234,0.00010624027118130998,wall_clock,0.45584441463685704,0.5850174427032471,0.4556493866872127
target_10m_current_x_0p5_y_0_z_0_rep_03,10.0,3,0.5,0.0,0.0,0.5,2.0,10.00117591881894,9.969184962566942,9.969184962566942,0.03199095625199888,0.32089841217833726,0.0,0.030815037433058023,21.872823500000095,657,target_reached,0.033342718750000146,0.00010499804788751138,wall_clock,0.4557795184772052,0.5958338975906372,0.45651874405188736
target_20m_current_x_0_y_0_z_0_rep_01,20.0,1,0.0,0.0,0.0,0.0,2.0,20.002877749514138,19.98653793334961,19.98653793334961,0.016339816164528287,0.08175410978638582,0.0,0.013462066650390625,45.74564979999991,1373,target_reached,0.03334231034985416,0.00012100719346367142,wall_clock,0.43690576089159955,0.5857924818992615,0.4369126611676824
target_20m_current_x_0_y_0_z_0_rep_02,20.0,2,0.0,0.0,0.0,0.0,2.0,20.00646630684865,19.9716854095459,19.9716854095459,0.03478089730275258,0.17415103727864797,0.0,0.028314590454101562,45.71314959999995,1372,target_reached,0.033342924580598066,0.00012087219930380327,wall_clock,0.43689147617922874,0.549701988697052,0.4373437568165889
target_20m_current_x_0_y_0_z_0_rep_03,20.0,3,0.0,0.0,0.0,0.0,2.0,20.002207826663444,20.0162410736084,20.0162410736084,0.01403324694495467,0.07010930220788376,0.0,0.016241073608398438,45.813364600000114,1375,target_reached,0.03334306011644841,0.00010101696419820802,wall_clock,0.43690833992158584,0.5802832841873169,0.4362712229784917
target_20m_current_x_0_y_0p25_z_0_rep_01,20.0,1,0.0,0.25,0.0,0.25,2.0,20.00025255984339,19.894437789916992,19.90972766047681,0.10581476992639693,0.531881177260644,0.7801285390742123,0.7872381581679548,45.87942369999996,1377,target_reached,0.03334260443313951,9.630066924640234e-05,wall_clock,0.43395766674542663,0.5523794889450073,0.4355779807194905
target_20m_current_x_0_y_0p25_z_0_rep_02,20.0,2,0.0,0.25,0.0,0.25,2.0,20.011852689270018,20.07131004333496,20.086738675666524,0.05945735406494279,0.29623055962252287,0.7871364359743893,0.7903599756559652,46.28284929999995,1389,target_reached,0.03334499229106625,0.00013178049353834042,wall_clock,0.43399961280401433,0.5762023329734802,0.4320371651625069
target_20m_current_x_0_y_0p25_z_0_rep_03,20.0,3,0.0,0.25,0.0,0.25,2.0,20.01442992543911,20.02709197998047,20.042485922428924,0.012662054541358714,0.0632246286880591,0.7853844766505063,0.7858516091113206,46.17922510000017,1386,target_reached,0.033342400794223945,8.911463435628008e-05,wall_clock,0.43401520660052934,0.555834949016571,0.43309869209854107
target_20m_current_x_0_y_0p5_z_0_rep_01,20.0,1,0.0,0.5,0.0,0.5,2.0,20.002897793089094,19.974605560302734,20.07381307143089,0.028292232786359506,0.14164100863441886,1.993264643009752,1.9934264006078408,46.88350710000009,1407,target_reached,0.033345310881934626,0.00010481082770459106,wall_clock,0.4281636403312254,0.5601153373718262,0.4263771670561366
target_20m_current_x_0_y_0p5_z_0_rep_02,20.0,2,0.0,0.5,0.0,0.5,2.0,20.00434960092881,20.018028259277344,20.117452122701003,0.013678658348535322,0.06833169666545932,1.9976046956144273,1.9976860459224768,46.98011440000005,1410,target_reached,0.033342877501774344,0.00011713958188579049,wall_clock,0.42821207184418825,0.5639256238937378,0.42549640743312894
target_20m_current_x_0_y_0p5_z_0_rep_03,20.0,3,0.0,0.5,0.0,0.5,2.0,20.003553109122468,20.018028259277344,20.117452122701003,0.014475150154876104,0.0723105690899782,1.9976046956144273,1.9976860459224768,46.979426099999955,1410,target_reached,0.03334238899929025,0.00010086239542144411,wall_clock,0.4282183456196163,0.5561621785163879,0.4254776283788184
target_20m_current_x_0_y_1_z_0_rep_01,20.0,1,0.0,1.0,0.0,1.0,2.0,20.013834236329703,19.90520668029785,20.82834763487308,0.10862755603185192,0.5457243312091371,6.132113193161786,6.1328458310321965,48.826561500000025,1465,target_reached,0.03335147643442625,0.0003304642771872139,wall_clock,0.426578218801524,0.5328243970870972,0.4096440653567784
target_20m_current_x_0_y_1_z_0_rep_02,20.0,2,0.0,1.0,0.0,1.0,2.0,20.013491326110973,20.085041046142578,21.016443829134207,0.07154972003160509,0.3562338750875818,6.18724796641618,6.1878323650087825,49.24674069999992,1478,target_reached,0.033342410765064265,0.00013025781496858174,wall_clock,0.426758066227401,0.5422059893608093,0.4060903725918308
target_20m_current_x_0_y_1_z_0_rep_03,20.0,3,0.0,1.0,0.0,1.0,2.0,20.010925643175707,19.960540771484375,20.886223774879717,0.05038487169133177,0.25242237807159806,6.149077628739178,6.149204234287204,48.950244999999995,1469,target_reached,0.03334485354223433,0.00010857395479310873,wall_clock,0.4266827219124178,0.559087872505188,0.40853951463806765
target_20m_current_x_0_y_2_z_0_rep_01,20.0,1,0.0,2.0,0.0,2.0,2.0,20.011314204762574,19.943355560302734,28.95026820176122,0.06795864445983923,0.34075832552025986,20.985247150063515,20.98532359869148,53.148729900000035,1595,target_reached,0.0333429924090339,0.00010894469698020049,wall_clock,0.5447029168191129,0.5190948843955994,0.376282632780673
target_20m_current_x_0_y_2_z_0_rep_02,20.0,2,0.0,2.0,0.0,2.0,2.0,20.001367644227557,19.956050872802734,28.96862828058324,0.04531677142482238,0.22708286180299683,20.998510852456093,20.99855684437618,53.18268899999998,1596,target_reached,0.03334337868338557,0.00014215780611125326,wall_clock,0.544700330601622,0.5003200769424438,0.37583086491621653
target_20m_current_x_0_y_2_z_0_rep_03,20.0,3,0.0,2.0,0.0,2.0,2.0,20.002142616679052,20.044925689697266,29.097162387667904,0.04278307301821371,0.2134359272791091,21.091368213295937,21.091416060246523,53.41547689999993,1603,target_reached,0.03334299431960046,9.102108568272267e-05,wall_clock,0.544732801733498,0.4880862832069397,0.3742202696618778
target_20m_current_x_neg0p5_y_0_z_0_rep_01,20.0,1,-0.5,0.0,0.0,0.5,2.0,20.003702288943646,19.959113033954054,19.959113033954054,0.04458925498959232,0.22340298846816464,0.0,0.04088696604594588,55.78342999999995,1674,target_reached,0.033343353257621014,0.00010618060684762733,wall_clock,0.3577964466142378,0.521324872970581,0.3583918740514448
target_20m_current_x_neg0p5_y_0_z_0_rep_02,20.0,2,-0.5,0.0,0.0,0.5,2.0,20.006288726877806,20.007529171649367,20.007529171649367,0.0012404447715610445,0.0061998898560585505,0.0,0.007529171649366617,55.918165600000066,1678,target_reached,0.033344165533691156,0.00011943595796368738,wall_clock,0.3578001702482412,0.4984874427318573,0.3575712322297421
target_20m_current_x_neg0p5_y_0_z_0_rep_03,20.0,3,-0.5,0.0,0.0,0.5,2.0,20.005083609220996,20.019635113421828,20.019635113421828,0.014551504200831289,0.07268616095343056,0.0,0.019635113421827555,55.94878840000001,1679,target_reached,0.03334254374255066,0.00010713851117934637,wall_clock,0.35782070865044546,0.5135744214057922,0.35733900831412124
target_20m_current_x_0p5_y_0_z_0_rep_01,20.0,1,0.5,0.0,0.0,0.5,2.0,20.01604487731788,20.00420865183696,20.00420865183696,0.011836225480919893,0.0591686763866712,0.0,0.004208651836961508,42.97852839999996,1290,target_reached,0.03334253560899919,0.00010721390463367899,wall_clock,0.46544657056794386,0.6057094931602478,0.4653713523532993
target_20m_current_x_0p5_y_0_z_0_rep_02,20.0,2,0.5,0.0,0.0,0.5,2.0,20.00226687859194,20.05176838999614,20.05176838999614,0.04950151140420189,0.24686855763254414,0.0,0.051768389996141195,43.08487960000002,1293,target_reached,0.03334743003095977,0.00016212187220289868,wall_clock,0.4654015184945795,0.5969706773757935,0.4639212992474471
target_20m_current_x_0p5_y_0_z_0_rep_03,20.0,3,0.5,0.0,0.0,0.5,2.0,20.000843930839938,19.988354770001024,19.988354770001024,0.01248916083891416,0.062482185165425294,0.0,0.011645229998975992,42.94646839999996,1289,target_reached,0.033343531366459594,0.00010265887903559952,wall_clock,0.46542487693821744,0.5794497728347778,0.46540527171986373
