time,current_x,current_y,current_z,current_magnitude,dvl_forward_velocity_raw,dvl_forward_velocity_used,dvl_distance_estimated,pose_x,pose_y,pose_z,pose_forward_x,pose_forward_y,pose_forward_z,pose_right_x,pose_right_y,pose_right_z,pose_forward_displacement,pose_lateral_drift,pose_ground_truth_displacement,pose_euclidean_displacement,gt_velocity_x,gt_velocity_y,gt_velocity_z,depth_m,cmd_0,cmd_1,cmd_2,cmd_3,cmd_4,cmd_5,cmd_6,cmd_7
4.468203099999982,0.5,0.0,0.0,0.5,0.49057328701019287,0.49057328701019287,1.695615043750068,1.7001971006393433,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,1.698138204868883,0.0,1.698138204868883,1.698138204868883,0.47112882137298584,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
4.501481500000011,0.5,0.0,0.0,0.5,0.42366987466812134,0.42366987466812134,1.709714099307236,1.7159065008163452,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,1.7138476050458848,0.0,1.7138476050458848,1.7138476050458848,0.4712788462638855,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
4.535234099999968,0.5,0.0,0.0,0.5,0.5007548928260803,0.5007548928260803,1.726615878902816,1.7316205501556396,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,1.7295616543851793,0.0,1.7295616543851793,1.7295616543851793,0.47142383456230164,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
4.568201399999964,0.5,0.0,0.0,0.5,0.43408486247062683,0.43408486247062683,1.7409264847893422,1.7473393678665161,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,1.7452804720960557,0.0,1.7452804720960557,1.7452804720960557,0.4715639352798462,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
4.601573700000017,0.5,0.0,0.0,0.5,0.50392085313797,0.50392085313797,1.7577434826765452,1.7630627155303955,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,1.7610038197599351,0.0,1.7610038197599351,1.7610038197599351,0.4716993272304535,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
4.635053599999992,0.5,0.0,0.0,0.5,0.5181611180305481,0.5181611180305481,1.775091465092083,1.7787903547286987,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,1.7767314589582384,0.0,1.7767314589582384,1.7767314589582384,0.4718301594257355,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
4.668411800000001,0.5,0.0,0.0,0.5,0.44704344868659973,0.44704344868659973,1.7900040298620645,1.7945222854614258,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,1.7924633896909654,0.0,1.7924633896909654,1.7924633896909654,0.47195661067962646,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
4.701614500000005,0.5,0.0,0.0,0.5,0.5107781291007996,0.5107781291007996,1.8069632428491615,1.810258150100708,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,1.8081992543302476,0.0,1.8081992543302476,1.8081992543302476,0.472078800201416,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
4.734839700000009,0.5,0.0,0.0,0.5,0.3923049867153168,0.3923049867153168,1.8199976544937768,1.825998067855835,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,1.8239391720853746,0.0,1.8239391720853746,1.8239391720853746,0.47219687700271606,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
4.768223299999988,0.5,0.0,0.0,0.5,0.4749815762042999,0.4749815762042999,1.8358542494411407,1.8417418003082275,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,1.8396829045377672,0.0,1.8396829045377672,1.8396829045377672,0.47231099009513855,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
4.801502200000016,0.5,0.0,0.0,0.5,0.47185489535331726,0.47185489535331726,1.8515570613181271,1.8574892282485962,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,1.8554303324781358,0.0,1.8554303324781358,1.8554303324781358,0.472421258687973,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
4.835003299999983,0.5,0.0,0.0,0.5,0.5304732322692871,0.5304732322692871,1.869328498119686,1.8732401132583618,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,1.8711812174879014,0.0,1.8711812174879014,1.8711812174879014,0.4725278317928314,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
4.868385100000012,0.5,0.0,0.0,0.5,0.5105725526809692,0.5105725526809692,1.8863723289587866,1.8889944553375244,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,1.886935559567064,0.0,1.886935559567064,1.886935559567064,0.4726308286190033,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
4.901744199999996,0.5,0.0,0.0,0.5,0.5296164155006409,0.5296164155006409,1.9040398559251057,1.9047521352767944,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,1.902693239506334,0.0,1.902693239506334,1.902693239506334,0.4727303683757782,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
4.934928500000012,0.5,0.0,0.0,0.5,0.4947012662887573,0.4947012662887573,1.9204561711560197,1.9205130338668823,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,1.918454138096422,0.0,1.918454138096422,1.918454138096422,0.4728265404701233,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
4.968255599999964,0.5,0.0,0.0,0.5,0.4430238604545593,0.4430238604545593,1.9352208716557533,1.9362770318984985,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,1.9342181361280382,0.0,1.9342181361280382,1.9342181361280382,0.4729194939136505,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
5.0016100999999935,0.5,0.0,0.0,0.5,0.4466167986392975,0.4466167986392975,1.9501175516659812,1.9520440101623535,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,1.9499851143918931,0.0,1.9499851143918931,1.9499851143918931,0.473009318113327,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
5.035109599999998,0.5,0.0,0.0,0.5,0.44909730553627014,0.44909730553627014,1.9651620868527957,1.9678138494491577,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,1.9657549536786973,0.0,1.9657549536786973,1.9657549536786973,0.4730961322784424,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
5.068357699999979,0.5,0.0,0.0,0.5,0.4896848499774933,0.4896848499774933,1.9814431777133228,1.9835865497589111,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,1.9815276539884508,0.0,1.9815276539884508,1.9815276539884508,0.47318002581596375,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
5.1017696000000115,0.5,0.0,0.0,0.5,0.4142114818096161,0.4142114818096161,1.9952827703224112,1.9993618726730347,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,1.9973029769025743,0.0,1.9973029769025743,1.9973029769025743,0.4732610881328583,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
5.134998899999971,0.5,0.0,0.0,0.5,0.48131120204925537,0.48131120204925537,2.011276404648647,2.0151398181915283,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.013080922421068,0.0,2.013080922421068,2.013080922421068,0.4733394384384155,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
5.1683501999999635,0.5,0.0,0.0,0.5,0.5115335583686829,0.5115335583686829,2.028336713813865,2.0309205055236816,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.0288616097532213,0.0,2.0288616097532213,2.0288616097532213,0.47341516613960266,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
5.201613399999985,0.5,0.0,0.0,0.5,0.4178442656993866,0.4178442656993866,2.0422355511926855,2.046703338623047,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.0446444428525865,0.0,2.0446444428525865,2.0446444428525865,0.47348833084106445,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
5.235053800000003,0.5,0.0,0.0,0.5,0.5451993346214294,0.5451993346214294,2.0604672350221698,2.062488555908203,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.0604296601377428,0.0,2.0604296601377428,2.0604296601377428,0.47355902194976807,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
5.2683766000000105,0.5,0.0,0.0,0.5,0.47095802426338196,0.47095802426338196,2.0761608750730973,2.0782761573791504,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.07621726160869,0.0,2.07621726160869,2.07621726160869,0.47362735867500305,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
5.301646500000004,0.5,0.0,0.0,0.5,0.46422553062438965,0.46422553062438965,2.0916056120544146,2.0940659046173096,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.092007008846849,0.0,2.092007008846849,2.092007008846849,0.4736934006214142,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
5.334980400000006,0.5,0.0,0.0,0.5,0.44002020359039307,0.44002020359039307,2.1062732015188774,2.1098577976226807,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.1077989018522203,0.0,2.1077989018522203,2.1077989018522203,0.47375723719596863,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
5.368342699999971,0.5,0.0,0.0,0.5,0.5191229581832886,0.5191229581832886,2.1235923373866576,2.1256518363952637,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.1235929406248033,0.0,2.1235929406248033,2.1235929406248033,0.47381892800331116,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
5.40171939999999,0.5,0.0,0.0,0.5,0.4750925600528717,0.4750925600528717,2.1394493592357837,2.1414477825164795,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.139388886746019,0.0,2.139388886746019,2.139388886746019,0.47387853264808655,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
5.435071300000004,0.5,0.0,0.0,0.5,0.46013757586479187,0.46013757586479187,2.154795821652275,2.157245635986328,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.1551867402158678,0.0,2.1551867402158678,2.1551867402158678,0.4739361107349396,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
5.468379499999969,0.5,0.0,0.0,0.5,0.4393290877342224,0.4393290877342224,2.1694290827723286,2.1730453968048096,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.170986501034349,0.0,2.170986501034349,2.170986501034349,0.4739917814731598,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
5.501672199999973,0.5,0.0,0.0,0.5,0.45370718836784363,0.45370718836784363,2.1845342200825044,2.1888468265533447,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.1867879307828844,0.0,2.1867879307828844,2.1867879307828844,0.4740455746650696,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
5.535013899999967,0.5,0.0,0.0,0.5,0.49779537320137024,0.49779537320137024,2.2011315640771696,2.2046501636505127,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.2025912678800523,0.0,2.2025912678800523,2.2025912678800523,0.4740975797176361,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
5.568341700000019,0.5,0.0,0.0,0.5,0.500466525554657,0.500466525554657,2.217811012347576,2.2204551696777344,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.218396273907274,0.0,2.218396273907274,2.218396273907274,0.47414782643318176,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
5.601693899999987,0.5,0.0,0.0,0.5,0.4384413957595825,0.4384413957595825,2.2324339974672145,2.2362616062164307,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.2342027104459703,0.0,2.2342027104459703,2.2342027104459703,0.4741963744163513,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
5.6350150999999755,0.5,0.0,0.0,0.5,0.5214635729789734,0.5214635729789734,2.249809789475156,2.2520697116851807,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.2500108159147203,0.0,2.2500108159147203,2.2500108159147203,0.47424331307411194,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
5.668414199999972,0.5,0.0,0.0,0.5,0.46692511439323425,0.46692511439323425,2.2654046680632853,2.2678794860839844,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.265820590313524,0.0,2.265820590313524,2.265820590313524,0.4742886424064636,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
5.701842199999987,0.5,0.0,0.0,0.5,0.4861636161804199,0.4861636161804199,2.2816561454249715,2.2836904525756836,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.2816315568052232,0.0,2.2816315568052232,2.2816315568052232,0.4743324816226959,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
5.7352268999999865,0.5,0.0,0.0,0.5,0.4640282094478607,0.4640282094478607,2.297147587988925,2.2995030879974365,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.297444192226976,0.0,2.297444192226976,2.297444192226976,0.47437483072280884,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
5.768459699999994,0.5,0.0,0.0,0.5,0.463795006275177,0.463795006275177,2.31256079467347,2.315316915512085,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.3132580197416246,0.0,2.3132580197416246,2.3132580197416246,0.47441574931144714,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
5.801776700000005,0.5,0.0,0.0,0.5,0.45161932706832886,0.45161932706832886,2.3276073957934105,2.331131935119629,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.3290730393491685,0.0,2.3290730393491685,2.3290730393491685,0.474455326795578,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
5.835111299999994,0.5,0.0,0.0,0.5,0.49194177985191345,0.49194177985191345,2.3440060782480567,2.3469483852386475,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.344889489468187,0.0,2.344889489468187,2.344889489468187,0.47449353337287903,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
5.86860519999999,0.5,0.0,0.0,0.5,0.41744694113731384,0.41744694113731384,2.3579880043498145,2.3627662658691406,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.3607073700986803,0.0,2.3607073700986803,2.3607073700986803,0.47453048825263977,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
5.901946500000008,0.5,0.0,0.0,0.5,0.4851744771003723,0.4851744771003723,2.3741643521431697,2.37858510017395,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.37652620440349,0.0,2.37652620440349,2.37652620440349,0.47456619143486023,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
5.935203300000012,0.5,0.0,0.0,0.5,0.5902084112167358,0.5902084112167358,2.3937927952333244,2.3944051265716553,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.392346230801195,0.0,2.392346230801195,2.392346230801195,0.4746007025241852,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
5.96857319999998,0.5,0.0,0.0,0.5,0.4962102770805359,0.4962102770805359,2.4103512825584583,2.4102261066436768,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.4081672108732164,0.0,2.4081672108732164,2.4081672108732164,0.4746340215206146,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
6.002014599999995,0.5,0.0,0.0,0.5,0.49799659848213196,0.49799659848213196,2.427004986006946,2.426048517227173,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.4239896214567125,0.0,2.4239896214567125,2.4239896214567125,0.4746662676334381,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
6.035237199999983,0.5,0.0,0.0,0.5,0.49144572019577026,0.49144572019577026,2.443332090590716,2.4418716430664062,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.439812747295946,0.0,2.439812747295946,2.439812747295946,0.47469741106033325,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
6.068578000000002,0.5,0.0,0.0,0.5,0.5199620723724365,0.5199620723724365,2.460668042053281,2.457695960998535,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.455637065228075,0.0,2.455637065228075,2.455637065228075,0.47472748160362244,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
6.101955700000019,0.5,0.0,0.0,0.5,0.44867926836013794,0.44867926836013794,2.475643924068833,2.4735212326049805,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.47146233683452,0.0,2.47146233683452,2.47146233683452,0.4747565686702728,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
6.13523349999997,0.5,0.0,0.0,0.5,0.48562750220298767,0.48562750220298767,2.4918045389616195,2.489347219467163,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.4872883236967027,0.0,2.4872883236967027,2.4872883236967027,0.4747846722602844,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
6.168615499999987,0.5,0.0,0.0,0.5,0.42741650342941284,0.42741650342941284,2.5060725566791073,2.505174398422241,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.503115502651781,0.0,2.503115502651781,2.503115502651781,0.474811851978302,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
6.201946599999985,0.5,0.0,0.0,0.5,0.46846067905426025,0.46846067905426025,2.5216868664187317,2.5210022926330566,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.5189433968625963,0.0,2.5189433968625963,2.5189433968625963,0.47483810782432556,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
6.235297300000013,0.5,0.0,0.0,0.5,0.5116071105003357,0.5116071105003357,2.53874932167891,2.5368311405181885,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.534772244747728,0.0,2.534772244747728,2.534772244747728,0.4748634696006775,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
6.268544299999974,0.5,0.0,0.0,0.5,0.45649680495262146,0.45649680495262146,2.5539264709531517,2.5526607036590576,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.5506018078885972,0.0,2.5506018078885972,2.5506018078885972,0.47488799691200256,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
6.301892699999996,0.5,0.0,0.0,0.5,0.5187568664550781,0.5187568664550781,2.571226182438454,2.568490982055664,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.5664320862852037,0.0,2.5664320862852037,2.5664320862852037,0.4749116897583008,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
6.335221300000001,0.5,0.0,0.0,0.5,0.48185431957244873,0.48185431957244873,2.5872857123137583,2.584322214126587,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.5822633183561265,0.0,2.5822633183561265,2.5822633183561265,0.47493457794189453,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
6.36860089999999,0.5,0.0,0.0,0.5,0.4831579923629761,0.4831579923629761,2.603413332835632,2.600154161453247,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.5980952656827867,0.0,2.5980952656827867,2.5980952656827867,0.4749567210674286,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
6.401937599999997,0.5,0.0,0.0,0.5,0.4590223431587219,0.4590223431587219,2.6187156229828146,2.6159865856170654,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.613927689846605,0.0,2.613927689846605,2.613927689846605,0.47497808933258057,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
6.4352554999999825,0.5,0.0,0.0,0.5,0.45087987184524536,0.45087987184524536,2.633737993464961,2.6318199634552,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.62976106768474,0.0,2.62976106768474,2.62976106768474,0.4749987721443176,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
6.468721799999969,0.5,0.0,0.0,0.5,0.5055176615715027,0.5055176615715027,2.6506557991824047,2.6476540565490723,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.645595160778612,0.0,2.645595160778612,2.645595160778612,0.4750187397003174,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
6.501934399999982,0.5,0.0,0.0,0.5,0.4679930806159973,0.4679930806159973,2.6661990661716777,2.6634886264801025,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.661429730709642,0.0,2.661429730709642,2.661429730709642,0.4750380516052246,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
6.535293299999978,0.5,0.0,0.0,0.5,0.5566348433494568,0.5566348433494568,2.6847677922474857,2.679323673248291,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.6772647774778306,0.0,2.6772647774778306,2.6772647774778306,0.4750566780567169,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
6.5687077000000045,0.5,0.0,0.0,0.5,0.46536245942115784,0.46536245942115784,2.7003175996115805,2.695159673690796,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.6931007779203355,0.0,2.6931007779203355,2.6931007779203355,0.4750747084617615,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
6.601925899999969,0.5,0.0,0.0,0.5,0.4725656509399414,0.4725656509399414,2.716015379917617,2.71099591255188,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.7089370167814195,0.0,2.7089370167814195,2.7089370167814195,0.4750921428203583,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
6.63533480000001,0.5,0.0,0.0,0.5,0.5136110186576843,0.5136110186576843,2.7331745590788703,2.726832866668701,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.724773970898241,0.0,2.724773970898241,2.724773970898241,0.4751089811325073,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
6.66868629999999,0.5,0.0,0.0,0.5,0.5084760189056396,0.5084760189056396,2.750132997023392,2.7426705360412598,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.7406116402707994,0.0,2.7406116402707994,2.7406116402707994,0.475125253200531,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
6.702071799999999,0.5,0.0,0.0,0.5,0.5158179402351379,0.5158179402351379,2.767353836867117,2.7585084438323975,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.756449548061937,0.0,2.756449548061937,2.756449548061937,0.4751409888267517,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
6.735551100000009,0.5,0.0,0.0,0.5,0.5251659154891968,0.5251659154891968,2.78493602410156,2.7743470668792725,-0.0,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,2.772288171108812,0.0,2.772288171108812,2.772288171108812,0.47515618801116943,-0.0,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
