run_id,mode,target_distance,repetition_index,current_x,current_y,current_z,current_magnitude,forward_command,desired_forward_velocity,desired_lateral_velocity,dvl_estimated_distance,pose_forward_displacement,pose_euclidean_displacement,absolute_error,percentage_error,lateral_drift,final_position_error,duration,sample_count,stop_reason,mean_forward_velocity_error,std_forward_velocity_error,mean_lateral_velocity_error,std_lateral_velocity_error,mean_abs_lateral_velocity_error,max_abs_lateral_velocity_error,mean_command_effort,max_command_effort,mean_dt,std_dt,dt_source
target_5m_current_y_0p5_rep_01,no_compensation,5.0,1,0.0,0.5,0.0,0.5,2.0,0.3,0.0,5.011500728514849,5.008171558380127,5.032809676576088,0.0033291701347222258,0.06647476221439652,0.49738403921946883,0.49745116025257585,12.403361900000002,373,target_reached,,,,,,,,,0.033342370698924734,9.355237522517923e-05,wall_clock
target_5m_current_y_0p5_rep_01,dvl_velocity_compensation,5.0,1,0.0,0.5,0.0,0.5,2.0,0.3,0.0,5.003758736561871,4.9965410232543945,5.00174827386666,0.007217713307476892,0.14445419889249267,0.2281744903884828,0.22820070680033064,21.206556600000003,637,target_reached,0.06404566848181985,0.04395324452867503,-0.011770330469576982,0.03847878221237569,0.03222985168072199,0.1286047250032425,2.520847482941878,3.998140007449049,0.03334364245283019,0.00010862935448994344,wall_clock
target_5m_current_y_0p5_rep_02,no_compensation,5.0,2,0.0,0.5,0.0,0.5,2.0,0.3,0.0,5.008448557285819,4.993697166442871,5.0182631697020765,0.014751390842947742,0.2954001885031308,0.49593734508380294,0.4959773946054597,12.370071699999997,372,target_reached,,,,,,,,,0.033342511320754706,0.00011392208777118394,wall_clock
target_5m_current_y_0p5_rep_02,dvl_velocity_compensation,5.0,2,0.0,0.5,0.0,0.5,2.0,0.3,0.0,5.001039840757533,5.002562046051025,5.007028194836472,0.0015222052934920072,0.03042851401900395,0.21143395965918899,0.21144948185590604,21.21218110000001,637,target_reached,0.06424637054673062,0.044728177780785826,-0.013495478110837738,0.03588801906862306,0.03078445808658748,0.12686605751514435,2.4841860269218308,3.990299513708971,0.033352486006289324,0.00018337069753121432,wall_clock
target_5m_current_y_0p5_rep_03,no_compensation,5.0,3,0.0,0.5,0.0,0.5,2.0,0.3,0.0,5.004847866792012,5.008171558380127,5.032809676576088,0.003323691588114741,0.06636537006311692,0.49738403921946883,0.49745116025257585,12.403772899999993,373,target_reached,,,,,,,,,0.033343475537634386,9.982223941724756e-05,wall_clock
target_5m_current_y_0p5_rep_03,dvl_velocity_compensation,5.0,3,0.0,0.5,0.0,0.5,2.0,0.3,0.0,5.00394463128904,4.9388322830200195,4.9450705851613135,0.06511234826902079,1.3183753676528087,0.24831184512004256,0.25573474935460566,21.105972599999987,634,target_reached,0.06291210470665218,0.04303720052651225,-0.01199845213980841,0.036810316424486574,0.031067821554814138,0.1195816621184349,2.4730024116189337,3.9916203871020306,0.033342768720379126,8.18708770365092e-05,wall_clock
target_5m_current_y_1_rep_01,no_compensation,5.0,1,0.0,1.0,0.0,1.0,2.0,0.3,0.0,5.011185853156216,5.020425796508789,5.259779638504351,0.009239943352572944,0.18404700571410523,1.5686321007087827,1.5687650813735838,12.936777699999993,389,target_reached,,,,,,,,,0.03334221056701029,8.294264361943213e-05,wall_clock
target_5m_current_y_1_rep_01,dvl_velocity_compensation,5.0,1,0.0,1.0,0.0,1.0,2.0,0.3,0.0,5.001933489735722,4.990063190460205,5.073198117767241,0.011870299275517304,0.23787873665027826,0.9146630512550473,0.9147170259238775,21.7402989,653,target_reached,0.06993305247528421,0.04388723941936605,-0.04453544420331696,0.03795482665366148,0.04984236050126424,0.15539945662021637,2.679727708032629,3.9966392247155658,0.03334401671779141,0.00010788973699794787,wall_clock
target_5m_current_y_1_rep_02,no_compensation,5.0,2,0.0,1.0,0.0,1.0,2.0,0.3,0.0,5.0027033412484005,5.020425796508789,5.259779638504351,0.017722455260388514,0.3530070153155681,1.5686321007087827,1.5687650813735838,12.936767600000024,389,target_reached,,,,,,,,,0.033342184536082536,8.406745124564578e-05,wall_clock
target_5m_current_y_1_rep_02,dvl_velocity_compensation,5.0,2,0.0,1.0,0.0,1.0,2.0,0.3,0.0,5.005454704771577,4.931003570556641,5.025359577513096,0.07445113421493676,1.509857641545619,0.9692485081031919,0.9717011771816455,21.672656200000006,651,target_reached,0.06904520424512717,0.045324709028699804,-0.04209012746351968,0.03753759309209747,0.04667803660579151,0.1464141309261322,2.659556756015897,3.9901051761629485,0.03334254800000001,8.710719552039986e-05,wall_clock
target_5m_current_y_1_rep_03,no_compensation,5.0,3,0.0,1.0,0.0,1.0,2.0,0.3,0.0,5.003234854860291,5.006592273712158,5.2453107982715785,0.0033574188518672443,0.0670599615130607,1.5643909918144345,1.5644048815261495,12.904555899999991,388,target_reached,,,,,,,,,0.033345105684754496,0.00016209478794144004,wall_clock
target_5m_current_y_1_rep_03,dvl_velocity_compensation,5.0,3,0.0,1.0,0.0,1.0,2.0,0.3,0.0,5.003833765938225,4.984073638916016,5.068757974426046,0.019760127022209417,0.3964653906379088,0.9226686106994748,0.9228060544596988,21.605852200000015,649,target_reached,0.06840863601638027,0.04334493740924258,-0.04248120189794587,0.036702058894834834,0.04729019830568929,0.15572331845760345,2.679742662056007,3.994232755755227,0.03334236450617286,0.00010528757271794696,wall_clock
target_5m_current_y_2_rep_01,no_compensation,5.0,1,0.0,2.0,0.0,2.0,2.0,0.3,0.0,5.004485070828392,5.025207996368408,7.375490922386054,0.020722925540016313,0.41237945882025684,5.398624911904335,5.398683763892362,13.970929600000034,420,target_reached,,,,,,,,,0.0333435073985681,7.678097242027642e-05,wall_clock
target_5m_current_y_2_rep_01,dvl_velocity_compensation,5.0,1,0.0,2.0,0.0,2.0,2.0,0.3,0.0,5.0012945947089245,4.975881576538086,8.165539615862274,0.02541301817083852,0.5107239346423381,6.474306121468544,6.474351044918351,28.742719499999964,863,target_reached,0.12599732426228544,0.041460685267942436,-0.22402929698750204,0.03876747867275612,0.22402929698750204,0.3241864740848541,2.8589741370387247,3.8374314059933265,0.03334422215777258,0.00010260228808635576,wall_clock
target_5m_current_y_2_rep_02,no_compensation,5.0,2,0.0,2.0,0.0,2.0,2.0,0.3,0.0,5.009235022464836,4.987119197845459,7.320410270906979,0.022115824619376667,0.44345891369372464,5.358829036355019,5.358844516866094,13.871395500000006,417,target_reached,,,,,,,,,0.03334470072115386,0.00015762052355559354,wall_clock
target_5m_current_y_2_rep_02,dvl_velocity_compensation,5.0,2,0.0,2.0,0.0,2.0,2.0,0.3,0.0,5.000910395580792,4.987936973571777,8.188974227648703,0.012973422009014968,0.26009594904173217,6.494596496224403,6.494607699112927,28.890203799999995,867,target_reached,0.1269008124627896,0.04216070233215488,-0.22875213055219717,0.03812224998800628,0.22875213055219717,0.3543769419193268,2.8579702097633897,3.878785170856931,0.033360512471131636,0.00040394112538429995,wall_clock
target_5m_current_y_2_rep_03,no_compensation,5.0,3,0.0,2.0,0.0,2.0,2.0,0.3,0.0,5.005775414161914,4.987119197845459,7.320410270906979,0.01865621631645542,0.3740880371280338,5.358829036355019,5.358844516866094,13.87035609999998,417,target_reached,,,,,,,,,0.033342202163461496,0.00011738218631277823,wall_clock
target_5m_current_y_2_rep_03,dvl_velocity_compensation,5.0,3,0.0,2.0,0.0,2.0,2.0,0.3,0.0,5.004752306275756,5.062716007232666,8.305087296352973,0.05796370095691028,1.1449131429474324,6.583569064736366,6.583867778723755,29.209646399999997,877,target_reached,0.12865216232491788,0.04242358100168441,-0.22659641902332436,0.037979105148521146,0.22659641902332436,0.34619754552841187,2.8558347508453985,3.585795316841164,0.03334434520547945,0.00011121837865769545,wall_clock
target_10m_current_y_0p5_rep_01,no_compensation,10.0,1,0.0,0.5,0.0,0.5,2.0,0.3,0.0,10.00683916523691,10.016282081604004,10.065872562754093,0.009442916367094156,0.09427566326668359,0.9979397333227098,0.9980725512334064,23.940107299999966,719,target_reached,,,,,,,,,0.033342767827298,0.00011163152046154439,wall_clock
target_10m_current_y_0p5_rep_01,dvl_velocity_compensation,10.0,1,0.0,0.5,0.0,0.5,2.0,0.3,0.0,10.00166009118831,10.031607627868652,10.043914928233564,0.02994753668034278,0.2985317786667213,0.497066882904619,0.4980708064321753,42.0125443,1261,target_reached,0.061939409937680004,0.041425944854420485,-0.011533145538097804,0.036586452575143306,0.03045890571596944,0.11801539361476898,2.4765362507591795,3.999604149856697,0.03334328912698413,9.029495749942792e-05,wall_clock
target_10m_current_y_0p5_rep_02,no_compensation,10.0,2,0.0,0.5,0.0,0.5,2.0,0.3,0.0,10.01102251367755,9.987333297729492,10.036779544691433,0.023689215948058617,0.2371926042905176,0.995046345051378,0.995126963832513,23.875739000000067,717,target_reached,,,,,,,,,0.033346004189944226,0.0001384268419407832,wall_clock
target_10m_current_y_0p5_rep_02,dvl_velocity_compensation,10.0,2,0.0,0.5,0.0,0.5,2.0,0.3,0.0,10.000190887365438,9.959108352661133,9.971566405983706,0.04108253470430512,0.41251217729072726,0.4982945001684129,0.49996953479204587,41.95172790000004,1259,target_reached,0.06162673097654633,0.04058167590522417,-0.011582924907107252,0.03773587313701846,0.03176842361525871,0.14438436925411224,2.4724828167155732,3.999716132104857,0.03334795540540544,0.00015370481767667423,wall_clock
target_10m_current_y_0p5_rep_03,no_compensation,10.0,3,0.0,0.5,0.0,0.5,2.0,0.3,0.0,10.00665092457863,10.016282081604004,10.065872562754093,0.009631157025374648,0.09615500988199324,0.9979397333227098,0.9980725512334064,23.940403700000047,719,target_reached,,,,,,,,,0.03334318064066859,8.900758004420358e-05,wall_clock
target_10m_current_y_0p5_rep_03,dvl_velocity_compensation,10.0,3,0.0,0.5,0.0,0.5,2.0,0.3,0.0,10.011539161606128,10.027731895446777,10.03894350399143,0.0161927338406489,0.16147952507586905,0.47432026034221053,0.475130263607964,42.135195899999985,1263,target_reached,0.06242468272898163,0.041912397570785236,-0.011934587546973997,0.03728729208277906,0.03144774861342301,0.14783541858196259,2.4710312364083964,3.9959059660363314,0.033387635419968295,0.0009647033169196267,wall_clock
target_10m_current_y_1_rep_01,no_compensation,10.0,1,0.0,1.0,0.0,1.0,2.0,0.3,0.0,10.002130228114076,10.028130531311035,10.497513051189163,0.026000303196958896,0.259273681328515,3.103929494507611,3.1040569636632176,25.006730399999924,751,target_reached,,,,,,,,,0.0333423071999999,8.46171717896948e-05,wall_clock
target_10m_current_y_1_rep_01,dvl_velocity_compensation,10.0,1,0.0,1.0,0.0,1.0,2.0,0.3,0.0,10.006649780879624,9.923368453979492,10.099527885857388,0.08328132690013135,0.8392445295804135,1.8780899988487363,1.8796527438921105,42.914806,1288,target_reached,0.0668291553131304,0.041303156000779974,-0.04171646460027322,0.037838145432509865,0.04653233349209899,0.16484160721302032,2.6537255266495836,3.9994624625934887,0.0333448376068376,0.00011466360935284388,wall_clock
target_10m_current_y_1_rep_02,no_compensation,10.0,2,0.0,1.0,0.0,1.0,2.0,0.3,0.0,10.004434700019727,10.000463485717773,10.468575059296324,0.003971214301953907,0.039710302503733176,3.0954472767189145,3.0954473114181016,24.940096599999947,749,target_reached,,,,,,,,,0.03334237513368977,9.27888393818238e-05,wall_clock
target_10m_current_y_1_rep_02,dvl_velocity_compensation,10.0,2,0.0,1.0,0.0,1.0,2.0,0.3,0.0,10.005567654391443,9.94260311126709,10.11628716878078,0.06296454312435351,0.6332802629223051,1.866523359902203,1.8674056484590666,43.04569609999999,1292,target_reached,0.06756368647239334,0.04197140484243862,-0.04257181875628385,0.035726777816759286,0.04692003335847334,0.16422152519226074,2.641461004264024,3.9946052453088035,0.03334290945003872,0.00010332784874473097,wall_clock
target_10m_current_y_1_rep_03,no_compensation,10.0,3,0.0,1.0,0.0,1.0,2.0,0.3,0.0,10.012924191672258,10.055797576904297,10.526451114151776,0.04287338523203843,0.4263548953144014,3.112411950714886,3.1129120643765757,25.075525200000016,753,target_reached,,,,,,,,,0.03334511329787236,0.0001164392821121967,wall_clock
target_10m_current_y_1_rep_03,dvl_velocity_compensation,10.0,3,0.0,1.0,0.0,1.0,2.0,0.3,0.0,10.001915236805097,9.98556137084961,10.159142296100683,0.01635386595548738,0.16377512838916067,1.869956229813397,1.8700119720016972,43.011757200000034,1291,target_reached,0.06746350160200698,0.04060911701959576,-0.04283709650163339,0.038493447850916046,0.04798196809118286,0.16275811195373535,2.663302507258641,3.994518525775485,0.03334244744186049,8.742081802295401e-05,wall_clock
target_10m_current_y_2_rep_01,no_compensation,10.0,1,0.0,2.0,0.0,2.0,2.0,0.3,0.0,10.004628164358195,10.014852523803711,14.591390538508927,0.01022435944551603,0.10209196212539678,10.611852183938026,10.611862577851902,27.074077500000044,813,target_reached,,,,,,,,,0.03334245997536951,0.00010047128054062665,wall_clock
target_10m_current_y_2_rep_01,dvl_velocity_compensation,10.0,1,0.0,2.0,0.0,2.0,2.0,0.3,0.0,10.005043557353236,9.948578834533691,16.234122849705887,0.05646472281954473,0.567565717261478,12.828582301735878,12.828685357770254,56.84998719999999,1706,target_reached,0.12400843572100939,0.039280045723497393,-0.2251397283764179,0.03790400544799113,0.2251397283764179,0.3429466784000397,2.858304515226104,3.940932655573248,0.03334310099706744,9.09678804082346e-05,wall_clock
target_10m_current_y_2_rep_02,no_compensation,10.0,2,0.0,2.0,0.0,2.0,2.0,0.3,0.0,10.001295593305327,9.989459037780762,14.554667017075364,0.01183655552456564,0.11849045558722492,10.585321918129921,10.585327166522829,27.010055100000045,811,target_reached,,,,,,,,,0.03334574703703709,0.00012873608373973347,wall_clock
target_10m_current_y_2_rep_02,dvl_velocity_compensation,10.0,2,0.0,2.0,0.0,2.0,2.0,0.3,0.0,10.00385754457815,9.982243537902832,16.287282344527043,0.021614006675317654,0.21652453772790378,12.869746699929237,12.869758949268853,57.01932549999992,1711,target_reached,0.12455390844036617,0.038592035760190234,-0.22481915241009312,0.03676529837294731,0.22481915241009312,0.3552272915840149,2.8587263742519395,3.9750877604816353,0.03334463479532159,0.0001324314538751642,wall_clock
target_10m_current_y_2_rep_03,no_compensation,10.0,3,0.0,2.0,0.0,2.0,2.0,0.3,0.0,10.001186037694056,10.09103012084961,14.70155985995793,0.08984408315555292,0.8903360913562365,10.69144393503666,10.69183145672125,27.27405829999998,819,target_reached,,,,,,,,,0.03334236955990218,8.751335051114733e-05,wall_clock
target_10m_current_y_2_rep_03,dvl_velocity_compensation,10.0,3,0.0,2.0,0.0,2.0,2.0,0.3,0.0,10.000750240167397,10.01882266998291,16.353150248767403,0.018072429815513047,0.18038476586335142,12.924732699990273,12.924746405988133,57.28461930000003,1719,target_reached,0.12542063171213128,0.039702172951609535,-0.22638215180551494,0.037672654077252524,0.22638215180551494,0.35792386531829834,2.8597985952936886,3.9649718474949918,0.03334378306169967,9.853333532867725e-05,wall_clock
target_20m_current_y_0p5_rep_01,no_compensation,20.0,1,0.0,0.5,0.0,0.5,2.0,0.3,0.0,20.008883877741155,19.98908042907715,20.08836004660334,0.01980344866400685,0.09907133414301406,1.9947112477384508,1.9947411358077083,46.91443329999993,1408,target_reached,,,,,,,,,0.033343591542288505,0.00013205395187024937,wall_clock
target_20m_current_y_0p5_rep_01,dvl_velocity_compensation,20.0,1,0.0,0.5,0.0,0.5,2.0,0.3,0.0,14.324405562859608,14.38217544555664,14.39983380559183,0.057769882697032315,0.401676943211538,0.7129116929136217,5.6628787561098015,60.01856879999991,1801,timeout,0.06133388526867042,0.03983644663409322,-0.011508175296125956,0.037406519595170336,0.031298465260484694,0.1860397756099701,2.470766310031214,3.9975605307441704,0.03334364933333329,0.00010801334968875014,wall_clock
target_20m_current_y_0p5_rep_02,no_compensation,20.0,2,0.0,0.5,0.0,0.5,2.0,0.3,0.0,20.00417252309469,20.075925827026367,20.17563814914736,0.07175330393167556,0.3574096883496188,2.0033913529478014,2.0048295798585127,47.112623600000006,1414,target_reached,,,,,,,,,0.03334226723283794,0.00010371693476062757,wall_clock
target_20m_current_y_0p5_rep_02,dvl_velocity_compensation,20.0,2,0.0,0.5,0.0,0.5,2.0,0.3,0.0,14.339518180668598,14.289801597595215,14.308464025962323,0.04971658307338345,0.34791653847559434,0.7305566943250597,5.756742036816425,60.0175263000001,1801,timeout,0.06107685719332142,0.0401907403176614,-0.011478022966814732,0.03733405566508814,0.031336473604186114,0.14208129048347473,2.471270656655754,3.9984377519743743,0.033343070166666725,0.0001244611440656444,wall_clock
target_20m_current_y_0p5_rep_03,no_compensation,20.0,3,0.0,0.5,0.0,0.5,2.0,0.3,0.0,20.0089699154685,20.00355339050293,20.10290513569093,0.005416524965571767,0.027077813925516687,1.996157971676439,1.9961611343955832,46.9479374,1409,target_reached,,,,,,,,,0.03334370553977273,9.982077773767502e-05,wall_clock
target_20m_current_y_0p5_rep_03,dvl_velocity_compensation,20.0,3,0.0,0.5,0.0,0.5,2.0,0.3,0.0,14.313290807254639,14.321159362792969,14.339081262846724,0.007868555538330213,0.054943565244955535,0.7166909850202501,5.723886524976125,60.01718210000013,1801,timeout,0.061512644561007634,0.03951166536277885,-0.01151601095155911,0.037852471753252216,0.031778585221780606,0.1385554075241089,2.4501117474431116,3.999722101674287,0.033342878944444515,0.00010928995962077637,wall_clock
target_20m_current_y_1_rep_01,no_compensation,20.0,1,0.0,1.0,0.0,1.0,2.0,0.3,0.0,20.00269331150269,20.0158748626709,20.94410005556262,0.013181551168209182,0.06585548350320895,6.166042541153729,6.1660629765339205,49.084852800000135,1473,target_reached,,,,,,,,,0.03334568804347835,0.00013606206536841858,wall_clock
target_20m_current_y_1_rep_01,dvl_velocity_compensation,20.0,1,0.0,1.0,0.0,1.0,2.0,0.3,0.0,13.967193365719954,13.957830429077148,14.19300473684023,0.009362936642805408,0.06708017188187361,2.5730046974495053,6.567203841581534,60.0046569,1800,timeout,0.06724057116459284,0.040332694981946506,-0.04326172581580175,0.038548089658858434,0.04823306492368873,0.19044817984104156,2.6538555947064286,3.9971976839473116,0.033354450750416896,0.00021166730819565052,wall_clock
target_20m_current_y_1_rep_02,no_compensation,20.0,2,0.0,1.0,0.0,1.0,2.0,0.3,0.0,20.01148866364336,20.0158748626709,20.94410005556262,0.004386199027539561,0.021913601367081446,6.166042541153729,6.1660629765339205,49.0816265,1473,target_reached,,,,,,,,,0.03334349626358696,0.00010041864585734453,wall_clock
target_20m_current_y_1_rep_02,dvl_velocity_compensation,20.0,2,0.0,1.0,0.0,1.0,2.0,0.3,0.0,13.989996778589642,13.966012001037598,14.205683522900141,0.023984777552044534,0.17173676744844982,2.5984520660713315,6.5697004734837545,60.01902009999998,1801,timeout,0.06690887434395135,0.04062157489402692,-0.04233460436901623,0.03680650164557333,0.04709803441312942,0.1555773913860321,2.6441861229713988,3.9916381960670027,0.03334390005555554,0.00012162935142370667,wall_clock
target_20m_current_y_1_rep_03,no_compensation,20.0,3,0.0,1.0,0.0,1.0,2.0,0.3,0.0,20.004997229875467,20.029706954956055,20.958567688474215,0.02470972508058722,0.12336538490630869,6.1702835308387876,6.170355042792362,49.11347169999999,1474,target_reached,,,,,,,,,0.033342479090291914,0.00011342660958106803,wall_clock
target_20m_current_y_1_rep_03,dvl_velocity_compensation,20.0,3,0.0,1.0,0.0,1.0,2.0,0.3,0.0,14.02462798051132,13.95779800415039,14.196700536492303,0.06682997636093013,0.47880028311813977,2.593488191254437,6.5752859981011635,60.01987489999999,1801,timeout,0.0663353469869536,0.039894881322919705,-0.04211944744300025,0.036517409561564705,0.046432276044406535,0.17816203832626343,2.651032567885936,3.9988040032689653,0.03334437494444444,0.00011306052420329053,wall_clock
target_20m_current_y_2_rep_01,no_compensation,20.0,1,0.0,2.0,0.0,2.0,2.0,0.3,0.0,20.012415694285185,19.981443405151367,29.005352517769055,0.030972289133817554,0.15500526416341207,21.025042071938515,21.02505026091488,53.248976200000016,1598,target_reached,,,,,,,,,0.033343128490920484,0.00010334065701483049,wall_clock
target_20m_current_y_2_rep_01,dvl_velocity_compensation,20.0,1,0.0,2.0,0.0,2.0,2.0,0.3,0.0,10.50909387359911,10.563851356506348,17.21343013956602,0.05475748290723814,0.5183477224290234,13.590703502297401,16.5453353821996,60.01980470000001,1801,timeout,0.12490774294904745,0.03779690873588296,-0.22613759236203299,0.03724407805841949,0.22613759236203299,0.3457885682582855,2.8553936703956064,3.997564342997614,0.03334433594444445,0.00010562696258292456,wall_clock
target_20m_current_y_2_rep_02,no_compensation,20.0,2,0.0,2.0,0.0,2.0,2.0,0.3,0.0,20.010858854565534,20.019533157348633,29.0604381490389,0.008674302783099108,0.043329196115220125,21.064836993813515,21.064846050236646,53.34738480000004,1601,target_reached,,,,,,,,,0.033342115500000026,0.00011085729395154477,wall_clock
target_20m_current_y_2_rep_02,dvl_velocity_compensation,20.0,2,0.0,2.0,0.0,2.0,2.0,0.3,0.0,10.622859131667221,10.479419708251953,17.10497950572344,0.14343942341526805,1.3687725790991803,13.51895286142826,16.53491867416168,60.01849749999997,1801,timeout,0.12300645865913896,0.03845861327868307,-0.2264800877082679,0.03785995128027266,0.2264800877082679,0.3584232032299042,2.859688063528741,3.856707573835024,0.0333436097222222,0.0001127878986316238,wall_clock
target_20m_current_y_2_rep_03,no_compensation,20.0,3,0.0,2.0,0.0,2.0,2.0,0.3,0.0,20.007593086285894,20.0703182220459,29.133886626866797,0.06272513576000449,0.31252686213567427,21.11789943277836,21.118016504996206,53.481525499999975,1605,target_reached,,,,,,,,,0.033342596945137144,0.00012267682081848661,wall_clock
target_20m_current_y_2_rep_03,dvl_velocity_compensation,20.0,3,0.0,2.0,0.0,2.0,2.0,0.3,0.0,10.52742313122143,10.508993148803711,17.142551498673182,0.01842998241771987,0.17537343641543665,13.543564334511757,16.53805750179004,60.01836750000007,1801,timeout,0.12459533268637543,0.03891412589572202,-0.2269451710457603,0.035421240833346926,0.2269451710457603,0.34225621819496155,2.8586267604893427,3.923101994403412,0.03334353750000004,0.00011344393103255669,wall_clock
