time,phase,lateral_command,dvl_lateral_velocity_raw,dvl_lateral_velocity_used,pose_x,pose_y,pose_z,cmd_0,cmd_1,cmd_2,cmd_3,cmd_4,cmd_5,cmd_6,cmd_7
3.3007635000000004,positive_lateral_command,0.5,0.11773552745580673,0.11773552745580673,0.0,0.2789894640445709,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
3.334086900000001,positive_lateral_command,0.5,0.09466640651226044,0.09466640651226044,0.0,0.28276515007019043,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
3.3675034999999998,positive_lateral_command,0.5,0.16407325863838196,0.16407325863838196,0.0,0.28654491901397705,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
3.4007962999999997,positive_lateral_command,0.5,0.1556665450334549,0.1556665450334549,0.0,0.29032862186431885,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
3.4341363000000005,positive_lateral_command,0.5,0.16875655949115753,0.16875655949115753,0.0,0.2941161096096039,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
3.467536000000001,positive_lateral_command,0.5,0.09617612510919571,0.09617612510919571,0.0,0.2979072630405426,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
3.5009508,positive_lateral_command,0.5,0.10207587480545044,0.10207587480545044,0.0,0.30170199275016785,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
3.5341737,positive_lateral_command,0.5,0.14914415776729584,0.14914415776729584,0.0,0.3055001199245453,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
3.5675174,positive_lateral_command,0.5,0.0759514570236206,0.0759514570236206,0.0,0.30930155515670776,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
3.6008984,positive_lateral_command,0.5,0.11089905351400375,0.11089905351400375,0.0,0.3131061792373657,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
3.6341684999999995,positive_lateral_command,0.5,0.15462416410446167,0.15462416410446167,0.0,0.3169138729572296,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
3.6675629999999995,positive_lateral_command,0.5,0.15135326981544495,0.15135326981544495,0.0,0.32072457671165466,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
3.701009000000001,positive_lateral_command,0.5,0.08530319482088089,0.08530319482088089,0.0,0.32453811168670654,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
3.7342511,positive_lateral_command,0.5,0.03138396143913269,0.03138396143913269,0.0,0.32835444808006287,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
3.7675643999999995,positive_lateral_command,0.5,0.184159517288208,0.184159517288208,0.0,0.3321734368801117,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
3.8009468999999996,positive_lateral_command,0.5,0.0810108333826065,0.0810108333826065,0.0,0.33599501848220825,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
3.8343512000000004,positive_lateral_command,0.5,0.11766928434371948,0.11766928434371948,0.0,0.3398191034793854,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
3.8676315,positive_lateral_command,0.5,0.12368834018707275,0.12368834018707275,0.0,0.3436456024646759,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
3.9008745000000005,positive_lateral_command,0.5,0.09730755537748337,0.09730755537748337,0.0,0.3474743962287903,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
3.9341858,positive_lateral_command,0.5,0.10554951429367065,0.10554951429367065,0.0,0.35130545496940613,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
3.9675417999999993,positive_lateral_command,0.5,0.12540201842784882,0.12540201842784882,0.0,0.3551386892795563,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
4.000973200000001,positive_lateral_command,0.5,0.14856833219528198,0.14856833219528198,0.0,0.35897400975227356,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
4.0342298,positive_lateral_command,0.5,0.14847657084465027,0.14847657084465027,0.0,0.3628113567829132,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
4.0675609999999995,positive_lateral_command,0.5,0.07363148033618927,0.07363148033618927,0.0,0.36665064096450806,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
4.1009662,positive_lateral_command,0.5,0.07846494764089584,0.07846494764089584,0.0,0.3704918324947357,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
4.1343078,positive_lateral_command,0.5,0.11299014091491699,0.11299014091491699,0.0,0.37433484196662903,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
4.1676824,positive_lateral_command,0.5,0.10291984677314758,0.10291984677314758,0.0,0.3781795799732208,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
4.2009468000000005,positive_lateral_command,0.5,0.12430637329816818,0.12430637329816818,0.0,0.3820260465145111,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
4.234387100000001,positive_lateral_command,0.5,0.16469106078147888,0.16469106078147888,0.0,0.3858741223812103,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
4.2676455,positive_lateral_command,0.5,0.10247714817523956,0.10247714817523956,0.0,0.3897238075733185,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
4.3010012,positive_lateral_command,0.5,0.13681890070438385,0.13681890070438385,0.0,0.393574982881546,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
4.334326900000001,positive_lateral_command,0.5,0.09973380714654922,0.09973380714654922,0.0,0.39742764830589294,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
4.3676873,positive_lateral_command,0.5,0.14018163084983826,0.14018163084983826,0.0,0.4012817442417145,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
4.401070499999999,positive_lateral_command,0.5,0.16415005922317505,0.16415005922317505,0.0,0.40513721108436584,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
4.434419699999999,positive_lateral_command,0.5,0.06868670880794525,0.06868670880794525,0.0,0.40899401903152466,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
4.467723599999999,positive_lateral_command,0.5,0.10241048783063889,0.10241048783063889,0.0,0.41285207867622375,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
4.501106699999999,positive_lateral_command,0.5,0.07276235520839691,0.07276235520839691,0.0,0.41671139001846313,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
4.5344216,positive_lateral_command,0.5,0.11071376502513885,0.11071376502513885,0.0,0.420571893453598,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
4.567716600000001,positive_lateral_command,0.5,0.16838441789150238,0.16838441789150238,0.0,0.42443355917930603,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
4.6011142,positive_lateral_command,0.5,0.15541762113571167,0.15541762113571167,0.0,0.4282963275909424,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
4.634444200000001,positive_lateral_command,0.5,0.09076795727014542,0.09076795727014542,0.0,0.4321601688861847,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
4.667771500000001,positive_lateral_command,0.5,0.10366258770227432,0.10366258770227432,0.0,0.43602505326271057,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
4.7011289000000005,positive_lateral_command,0.5,0.13023199141025543,0.13023199141025543,0.0,0.43989095091819763,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
4.7344659,positive_lateral_command,0.5,0.13738782703876495,0.13738782703876495,0.0,0.4437578022480011,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
4.767768800000001,positive_lateral_command,0.5,0.11755366623401642,0.11755366623401642,0.0,0.4476255774497986,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
4.801232300000001,positive_lateral_command,0.5,0.13409356772899628,0.13409356772899628,0.0,0.4514942467212677,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
4.8344892,positive_lateral_command,0.5,0.20058099925518036,0.20058099925518036,0.0,0.45536381006240845,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
4.8678413,positive_lateral_command,0.5,0.08913776278495789,0.08913776278495789,0.0,0.45923420786857605,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
4.9011254,positive_lateral_command,0.5,0.09299047291278839,0.09299047291278839,0.0,0.4631054103374481,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
4.934484900000001,positive_lateral_command,0.5,0.12160702794790268,0.12160702794790268,0.0,0.46697741746902466,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
4.9678652,positive_lateral_command,0.5,0.12457320094108582,0.12457320094108582,0.0,0.4708501696586609,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
5.001253800000001,positive_lateral_command,0.5,0.07342380285263062,0.07342380285263062,0.0,0.4747236371040344,-4.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5
5.034495700000001,negative_lateral_command,-0.5,0.041802968829870224,0.041802968829870224,0.0,0.47833365201950073,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
5.0678667,negative_lateral_command,-0.5,0.07590663433074951,0.07590663433074951,0.0,0.4816892743110657,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
5.1011931,negative_lateral_command,-0.5,0.1301649808883667,0.1301649808883667,0.0,0.48479926586151123,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
5.1345788,negative_lateral_command,-0.5,0.04878823831677437,0.04878823831677437,0.0,0.4876720607280731,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
5.1678365,negative_lateral_command,-0.5,0.13207989931106567,0.13207989931106567,0.0,0.4903157651424408,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
5.2011927,negative_lateral_command,-0.5,0.06391571462154388,0.06391571462154388,0.0,0.49273818731307983,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
5.234600200000001,negative_lateral_command,-0.5,0.09793125092983246,0.09793125092983246,0.0,0.4949468970298767,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
5.2679262,negative_lateral_command,-0.5,0.037309467792510986,0.037309467792510986,0.0,0.496949166059494,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
5.301202,negative_lateral_command,-0.5,0.06852176040410995,0.06852176040410995,0.0,0.49875199794769287,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
5.334516900000001,negative_lateral_command,-0.5,0.016496125608682632,0.016496125608682632,0.0,0.5003621578216553,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
5.3678585000000005,negative_lateral_command,-0.5,0.038891520351171494,0.038891520351171494,0.0,0.5017862319946289,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
5.4013008,negative_lateral_command,-0.5,0.044114869087934494,0.044114869087934494,0.0,0.5030303597450256,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
5.434779499999999,negative_lateral_command,-0.5,0.03295784071087837,0.03295784071087837,0.0,0.5041007399559021,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
5.467953700000001,negative_lateral_command,-0.5,-0.0074587054550647736,-0.0074587054550647736,0.0,0.5050031542778015,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
5.5012954,negative_lateral_command,-0.5,-0.002705079037696123,-0.002705079037696123,0.0,0.5057433247566223,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
5.5346876,negative_lateral_command,-0.5,0.019365007057785988,0.019365007057785988,0.0,0.5063266158103943,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
5.5679549,negative_lateral_command,-0.5,0.07861396670341492,0.07861396670341492,0.0,0.5067583918571472,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
5.601410700000001,negative_lateral_command,-0.5,-0.008996161632239819,-0.008996161632239819,0.0,0.5070436000823975,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
5.634643500000001,negative_lateral_command,-0.5,-0.04189980402588844,-0.04189980402588844,0.0,0.5071872472763062,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
5.6679464,negative_lateral_command,-0.5,0.011983736418187618,0.011983736418187618,0.0,0.5071939826011658,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
5.7013186000000005,negative_lateral_command,-0.5,-0.07118634134531021,-0.07118634134531021,0.0,0.507068395614624,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
5.734706000000001,negative_lateral_command,-0.5,-0.018151303753256798,-0.018151303753256798,0.0,0.5068149566650391,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
5.768079200000001,negative_lateral_command,-0.5,0.035470884293317795,0.035470884293317795,0.0,0.5064378976821899,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
5.801435400000001,negative_lateral_command,-0.5,-0.060487523674964905,-0.060487523674964905,0.0,0.5059412717819214,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
5.834801500000001,negative_lateral_command,-0.5,0.06335235387086868,0.06335235387086868,0.0,0.5053292512893677,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
5.868099600000001,negative_lateral_command,-0.5,-0.05961081385612488,-0.05961081385612488,0.0,0.5046055316925049,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
5.9014244,negative_lateral_command,-0.5,-0.005057937931269407,-0.005057937931269407,0.0,0.5037739276885986,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
5.9348049,negative_lateral_command,-0.5,-0.013500967063009739,-0.013500967063009739,0.0,0.502838134765625,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
5.968093400000001,negative_lateral_command,-0.5,-0.08949857950210571,-0.08949857950210571,0.0,0.5018014907836914,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
6.0015336,negative_lateral_command,-0.5,-0.0634593591094017,-0.0634593591094017,0.0,0.5006675720214844,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
6.0347752,negative_lateral_command,-0.5,0.01693434827029705,0.01693434827029705,0.0,0.4994394779205322,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
6.068095899999999,negative_lateral_command,-0.5,-0.09692379832267761,-0.09692379832267761,0.0,0.49812051653862,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
6.101447,negative_lateral_command,-0.5,-0.12409929931163788,-0.12409929931163788,0.0,0.49671366810798645,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
6.1348067,negative_lateral_command,-0.5,-0.0010834205895662308,-0.0010834205895662308,0.0,0.49522194266319275,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
6.1682404,negative_lateral_command,-0.5,-0.0003790849004872143,-0.0003790849004872143,0.0,0.4936482012271881,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
6.201511,negative_lateral_command,-0.5,-0.08301252871751785,-0.08301252871751785,0.0,0.4919951856136322,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
6.2347962,negative_lateral_command,-0.5,-0.10426624864339828,-0.10426624864339828,0.0,0.4902656078338623,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
6.268095000000001,negative_lateral_command,-0.5,-0.0931054949760437,-0.0931054949760437,0.0,0.48846206068992615,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
6.3014419,negative_lateral_command,-0.5,-0.05431092157959938,-0.05431092157959938,0.0,0.4865870475769043,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
6.3348428000000006,negative_lateral_command,-0.5,-0.0139381755143404,-0.0139381755143404,0.0,0.48464295268058777,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
6.3681839,negative_lateral_command,-0.5,-0.12107027322053909,-0.12107027322053909,0.0,0.4826321601867676,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
6.4016258,negative_lateral_command,-0.5,-0.032314151525497437,-0.032314151525497437,0.0,0.4805569052696228,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
6.4348738,negative_lateral_command,-0.5,-0.0464138463139534,-0.0464138463139534,0.0,0.47841939330101013,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
6.4682455,negative_lateral_command,-0.5,-0.07850766181945801,-0.07850766181945801,0.0,0.4762217700481415,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
6.5015517,negative_lateral_command,-0.5,-0.11274747550487518,-0.11274747550487518,0.0,0.47396600246429443,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
6.5348649000000005,negative_lateral_command,-0.5,-0.0583973154425621,-0.0583973154425621,0.0,0.47165414690971375,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
6.568215,negative_lateral_command,-0.5,-0.07382609695196152,-0.07382609695196152,0.0,0.46928805112838745,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
6.6015523,negative_lateral_command,-0.5,-0.0467587411403656,-0.0467587411403656,0.0,0.466869592666626,-4.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5
