run_id,mode,target_distance,repetition_index,current_x,current_y,current_z,current_magnitude,max_duration_s,forward_command,desired_forward_velocity,desired_lateral_velocity,dvl_estimated_distance,pose_forward_displacement,pose_euclidean_displacement,absolute_error,percentage_error,lateral_drift,final_position_error,duration,sample_count,stop_reason,target_reached,mean_forward_velocity_error,std_forward_velocity_error,mean_lateral_velocity_error,std_lateral_velocity_error,mean_abs_lateral_velocity_error,max_abs_lateral_velocity_error,mean_surge_velocity_error,mean_abs_surge_velocity_error,mean_sway_velocity_error,mean_abs_sway_velocity_error,mean_command_effort,max_command_effort,saturation_fraction,surge_saturation_fraction,sway_saturation_fraction,mean_dt,std_dt,dt_source
target_10m_current_y_0p5_rep_01,no_compensation,10.0,1,0.0,0.5,0.0,0.5,120.0,2.0,0.5,0.0,10.009769127532532,10.045230865478516,10.094965580825024,0.035461737945983174,0.35302063656745947,1.0008331215940416,1.0018546643458865,24.006532099999998,721,target_reached,True,,,,,,,,,,,,,,,,0.033342405694444445,0.0001271339365189229,wall_clock
target_10m_current_y_0p5_rep_01,dvl_velocity_compensation,10.0,1,0.0,0.5,0.0,0.5,120.0,2.0,0.5,0.0,10.00744787705174,9.975176811218262,9.98680272421258,0.03227106583347883,0.32351372255563643,0.4817429161630571,0.4823820352942054,27.373974099999998,822,target_reached,True,0.13441753957588476,0.05500302149993664,-0.016460812679246203,0.037447448755324624,0.032395222614254565,0.1430935263633728,,,,,3.5158357977110306,3.9989322591334773,,,,0.033342233982947625,0.0001421231219929177,wall_clock
target_10m_current_y_0p5_rep_01,dvl_pi_velocity_compensation,10.0,1,0.0,0.5,0.0,0.5,120.0,2.0,0.5,0.0,10.000070193235423,9.97546672821045,9.977091775492314,0.024603465024974014,0.24663973822293284,0.1800662404857576,0.18172983350945615,36.41071550000001,1093,target_reached,True,0.22535286022835468,0.0447512712683491,-0.004555273626541975,0.03822281068196201,0.03053753447164413,0.14010502398014069,0.22535286022835468,0.22535286022835468,-0.004555273626541975,0.03053753447164413,0.6569238368263658,1.0303782006124151,0.0009157509157509158,0.0009157509157509158,0.0,0.03334314606227107,9.136495014258102e-05,wall_clock
target_10m_current_y_0p5_rep_02,no_compensation,10.0,2,0.0,0.5,0.0,0.5,120.0,2.0,0.5,0.0,10.013165237136874,10.030755996704102,10.080418594345934,0.01759075956722711,0.17536823319206518,0.9993863976560533,0.9998595417123376,23.974236899999994,720,target_reached,True,,,,,,,,,,,,,,,,0.033343862169680105,9.559569673171331e-05,wall_clock
target_10m_current_y_0p5_rep_02,dvl_velocity_compensation,10.0,2,0.0,0.5,0.0,0.5,120.0,2.0,0.5,0.0,10.0055998184081,9.972736358642578,9.9838969876576,0.03286345976552241,0.3295330246752413,0.47194128995761275,0.47272813255286766,27.4817587,825,target_reached,True,0.13592517192507145,0.05945947354713263,-0.017088301542871793,0.03788580524591459,0.03312168003734221,0.1391068696975708,,,,,3.502433314034861,3.998111385853361,,,,0.03335164890776699,0.00028242811551918074,wall_clock
target_10m_current_y_0p5_rep_02,dvl_pi_velocity_compensation,10.0,2,0.0,0.5,0.0,0.5,120.0,2.0,0.5,0.0,10.00342591360139,10.011570930480957,10.012896251955855,0.008145016879566924,0.08135603229627857,0.16290750866755843,0.16331791944690505,36.47906230000001,1095,target_reached,True,0.2257819892208635,0.045697105900101086,-0.005080597026189968,0.037057887607080384,0.030180759207783753,0.13045428693294525,0.2257819892208635,0.2257819892208635,-0.005080597026189968,0.030180759207783753,0.6571281976632435,1.0060045900229448,0.0018281535648994515,0.0018281535648994515,0.0,0.033344663893967105,0.00018295682406880233,wall_clock
target_10m_current_y_0p5_rep_03,no_compensation,10.0,3,0.0,0.5,0.0,0.5,120.0,2.0,0.5,0.0,10.010621272046492,9.987333297729492,10.036779544691433,0.02328797431700025,0.23317509912575468,0.995046345051378,0.995126963832513,23.873632600000008,717,target_reached,True,,,,,,,,,,,,,,,,0.0333430622905028,0.00011003603181983175,wall_clock
target_10m_current_y_0p5_rep_03,dvl_velocity_compensation,10.0,3,0.0,0.5,0.0,0.5,120.0,2.0,0.5,0.0,10.011610647452558,9.99172306060791,10.002195157776713,0.019887586844648197,0.19904061315564733,0.45757868653163314,0.4576535393654406,27.40761249999997,823,target_reached,True,0.1347162797163329,0.05701999381718956,-0.017032000466895143,0.03754187697030134,0.03280734547544207,0.14973579347133636,,,,,3.5161525379385314,3.9997692049525693,,,,0.03334259428223841,8.672562478266616e-05,wall_clock
target_10m_current_y_0p5_rep_03,dvl_pi_velocity_compensation,10.0,3,0.0,0.5,0.0,0.5,120.0,2.0,0.5,0.0,10.001935850012364,10.036890983581543,10.038392069786887,0.0349551335691789,0.34826654614819363,0.1735935783945024,0.17747020913218625,36.54512870000002,1097,target_reached,True,0.2263068209587508,0.043881228379774984,-0.004721315369543633,0.03905126336418991,0.03149360151226916,0.1232740730047226,0.2263068209587508,0.2263068209587508,-0.004721315369543633,0.03149360151226916,0.658881131783646,1.0008806180073293,0.0018248175182481751,0.0018248175182481751,0.0,0.0333440955291971,0.00013440338574127785,wall_clock
target_10m_current_y_1_rep_01,no_compensation,10.0,1,0.0,1.0,0.0,1.0,120.0,2.0,0.5,0.0,10.013577940824513,10.028130531311035,10.497513051189163,0.014552590486522021,0.14511768111797282,3.103929494507611,3.1040569636632176,25.00701079999999,751,target_reached,True,,,,,,,,,,,,,,,,0.03334268106666665,0.00010213700270362048,wall_clock
target_10m_current_y_1_rep_01,dvl_velocity_compensation,10.0,1,0.0,1.0,0.0,1.0,120.0,2.0,0.5,0.0,10.008195988050351,10.03247356414795,10.187443957031915,0.02427757609759773,0.24198993341339153,1.7701662527397275,1.7704640902054691,30.541713700000003,917,target_reached,True,0.1723054304981287,0.05258387545652873,-0.057876668341877754,0.037862851260718415,0.059683445449633825,0.21495574712753296,,,,,3.388937617921343,3.9969744082945353,,,,0.03334248220524018,0.00010403841403132772,wall_clock
target_10m_current_y_1_rep_01,dvl_pi_velocity_compensation,10.0,1,0.0,1.0,0.0,1.0,120.0,2.0,0.5,0.0,10.004561521059586,9.96455192565918,9.986356416242145,0.04000959540040583,0.40151926247059117,0.6595599995926023,0.660511891669685,38.278043999999966,1149,target_reached,True,0.23863346882015207,0.04464977248822928,-0.0183404994246594,0.03932192690451318,0.03466734541823775,0.13711372017860413,0.23863346882015207,0.23863346882015207,-0.0183404994246594,0.03466734541823775,0.7452870329538334,1.015788337098981,0.0008710801393728223,0.0008710801393728223,0.0,0.03334324390243899,8.831929654506386e-05,wall_clock
target_10m_current_y_1_rep_02,no_compensation,10.0,2,0.0,1.0,0.0,1.0,120.0,2.0,0.5,0.0,10.000444244246275,9.9866304397583,10.454106483832215,0.013813804487973869,0.13832297661660736,3.091206048615277,3.0912349603575477,24.906543199999987,748,target_reached,True,,,,,,,,,,,,,,,,0.03334209263721551,0.0001045551579655424,wall_clock
target_10m_current_y_1_rep_02,dvl_velocity_compensation,10.0,2,0.0,1.0,0.0,1.0,120.0,2.0,0.5,0.0,10.004219135066924,9.979722023010254,10.135611334248289,0.024497112056669934,0.24546888180038404,1.7708092676475644,1.7709253679185073,30.408484899999962,913,target_reached,True,0.1710040453359844,0.05420062931441394,-0.057591062609888694,0.03730680153983511,0.05950615320339717,0.16271664202213287,,,,,3.3829436076885764,3.9997564330210857,,,,0.033342636951754344,8.704077956688619e-05,wall_clock
target_10m_current_y_1_rep_02,dvl_pi_velocity_compensation,10.0,2,0.0,1.0,0.0,1.0,120.0,2.0,0.5,0.0,10.006644889314185,10.030180931091309,10.05820761667295,0.023536041777123984,0.23465221553648688,0.7503405557945371,0.7509472939371932,38.28878510000004,1149,target_reached,True,0.23864897019278505,0.042555541166907504,-0.017323510611391594,0.03999528153229293,0.03433967075279707,0.14349612593650818,0.23864897019278505,0.23864897019278505,-0.017323510611391594,0.03433967075279707,0.7410625593408878,0.9941157972338684,0.0,0.0,0.0,0.03335260026132408,0.0005167497149982961,wall_clock
target_10m_current_y_1_rep_03,no_compensation,10.0,3,0.0,1.0,0.0,1.0,120.0,2.0,0.5,0.0,10.007966232220232,10.000463485717773,10.468575059296324,0.007502746502458635,0.07502398776990417,3.0954472767189145,3.0954473114181016,24.94001830000002,749,target_reached,True,,,,,,,,,,,,,,,,0.03334227045454548,0.00011928164193528452,wall_clock
target_10m_current_y_1_rep_03,dvl_velocity_compensation,10.0,3,0.0,1.0,0.0,1.0,120.0,2.0,0.5,0.0,10.00651666299845,10.066715240478516,10.217089548712853,0.060198577480065296,0.5979962285811493,1.7464716183021665,1.7477454153414604,30.647387200000026,920,target_reached,True,0.17349740034942154,0.05479894653781664,-0.05843912745550489,0.03610487569122452,0.05977308433277113,0.1724279522895813,,,,,3.38844413367533,3.9973488056182327,,,,0.03334862589771494,0.0002445276660832735,wall_clock
target_10m_current_y_1_rep_03,dvl_pi_velocity_compensation,10.0,3,0.0,1.0,0.0,1.0,120.0,2.0,0.5,0.0,10.00881389185652,10.031886100769043,10.055824026705853,0.023072208912523706,0.2299887446963238,0.6934393392875791,0.6941720541003129,38.41154180000001,1153,target_reached,True,0.23943592356954468,0.04325179166410488,-0.018195107910302336,0.039349887446156195,0.034951974989113746,0.1380372941493988,0.23943592356954468,0.23943592356954468,-0.018195107910302336,0.034951974989113746,0.7457157039860811,1.0244119672845957,0.0008680555555555555,0.0008680555555555555,0.0,0.03334335225694445,9.374871246478275e-05,wall_clock
target_10m_current_y_2_rep_01,no_compensation,10.0,1,0.0,2.0,0.0,2.0,120.0,2.0,0.5,0.0,10.006466106172281,9.964066505432129,14.517944154797377,0.042399600740152366,0.4255250676722932,10.558791652321815,10.558852796264029,26.941470199999912,809,target_reached,True,,,,,,,,,,,,,,,,0.03334340371287118,8.742925024314442e-05,wall_clock
target_10m_current_y_2_rep_01,dvl_velocity_compensation,10.0,1,0.0,2.0,0.0,2.0,120.0,2.0,0.5,0.0,10.004705459733023,9.937292098999023,16.018999444367875,0.06741336073399928,0.6783876337980422,12.564178004860878,12.564334491674353,53.61466210000003,1609,target_reached,True,0.3133926766435732,0.03970094999953889,-0.23565303019030176,0.03794781787043004,0.23565303019030176,0.3601463735103607,,,,,2.82896745707641,3.04163056375922,,,,0.033342451554726385,0.00011561381051367456,wall_clock
